hw(rs1)+hw(rs2),HW
27,662
20,553
18,573
26,695
29,648
28,671
20,632
21,713
22,654
8,533
11,568
31,671
20,507
14,531
11,455
2,382
5,446
15,628
30,590
18,580
22,700
19,579
11,590
24,727
32,705
19,593
30,647
30,651
10,614
16,637
21,481
22,584
30,665
30,694
22,648
20,581
24,651
18,517
22,566
27,686
16,588
21,655
30,691
24,631
13,477
24,662
21,524
28,549
19,484
22,656
28,678
14,507
26,610
26,652
28,640
24,588
28,677
18,641
18,510
17,609
14,447
24,641
19,596
31,662
10,559
34,716
17,570
30,658
28,697
31,598
34,620
34,704
30,622
19,624
27,590
29,723
20,563
32,723
26,668
26,602
29,575
33,591
24,660
30,707
24,655
33,657
31,696
22,657
19,623
23,661
4,372
16,502
22,661
29,745
25,698
21,628
24,636
32,750
24,619
32,646
14,493
34,682
34,700
26,537
21,641
31,662
13,610
22,658
18,574
13,595
33,708
9,486
12,467
11,548
22,641
10,509
31,599
32,710
25,688
28,675
20,649
18,679
20,692
31,649
24,608
17,509
16,507
30,640
29,630
15,587
27,718
28,593
23,658
16,627
19,562
30,657
12,514
24,703
10,567
30,642
27,672
2,335
23,677
28,685
23,682
29,685
12,531
20,607
6,471
25,692
21,609
28,685
20,664
16,519
26,730
27,682
24,647
20,593
17,612
22,732
17,576
29,679
5,374
31,565
5,442
34,642
18,666
27,639
28,677
35,713
29,663
29,585
19,565
13,647
30,629
8,402
30,693
16,570
30,644
26,717
20,599
25,677
17,555
27,667
22,582
33,678
28,668
20,652
11,483
30,703
31,569
13,639
22,638
11,510
31,638
19,474
25,640
27,645
20,709
29,613
18,673
35,640
17,483
22,587
18,663
17,648
23,697
20,566
22,654
21,534
33,723
16,563
28,655
25,706
4,451
18,545
19,613
31,729
20,655
33,701
8,378
19,641
19,614
15,529
30,658
31,694
19,614
18,532
27,626
18,621
14,514
24,673
26,688
22,649
24,617
34,639
15,508
27,629
23,656
15,445
17,587
13,670
16,448
11,551
26,661
23,689
28,633
17,487
18,562
4,499
15,414
26,592
19,620
26,604
14,543
23,672
23,669
23,588
19,568
20,633
20,566
25,526
24,646
25,701
18,471
29,598
24,662
26,629
18,634
28,724
9,514
19,658
30,694
29,565
22,685
30,553
26,641
14,511
31,648
14,531
15,546
29,722
25,646
28,604
19,583
22,605
15,549
24,641
13,517
22,642
30,726
23,662
30,674
27,742
11,560
16,559
17,515
26,684
9,499
29,694
13,511
26,604
25,702
7,512
27,608
12,446
22,619
24,662
31,760
28,733
19,586
31,723
28,691
10,575
31,664
23,607
15,560
15,527
23,654
27,646
23,524
27,595
7,484
16,630
17,529
18,597
19,634
20,562
22,571
14,562
23,539
23,582
31,710
33,728
24,683
23,682
23,670
21,592
31,665
32,713
32,725
36,707
17,590
23,731
20,556
21,682
21,605
20,624
23,554
16,487
27,624
17,595
18,657
31,690
31,724
22,650
30,666
29,665
19,685
33,685
26,567
28,695
24,595
31,683
29,650
21,576
28,671
30,656
22,660
24,666
13,479
21,644
10,395
1,389
12,459
12,507
16,569
16,540
29,694
21,643
28,664
28,708
17,450
31,665
9,457
24,610
24,592
22,599
35,665
4,499
30,607
30,704
19,532
12,664
28,673
26,657
17,614
25,677
26,545
17,570
22,662
25,630
13,470
10,624
35,723
31,721
39,757
15,526
15,574
9,539
26,610
18,580
26,656
22,557
34,676
17,523
34,676
34,648
33,693
15,427
18,604
18,626
15,649
27,730
7,459
17,611
24,657
32,697
17,552
31,629
33,713
28,643
28,663
32,706
28,686
19,559
7,435
8,464
30,692
16,538
25,708
26,704
30,669
20,731
33,759
23,606
18,580
28,691
14,477
28,655
27,728
21,636
25,689
7,452
12,566
14,599
16,508
24,576
10,529
18,643
34,714
22,566
19,639
23,659
17,523
28,632
24,668
22,546
15,604
12,559
17,540
22,615
26,634
12,595
33,652
25,669
22,654
22,500
29,697
15,578
26,683
33,718
32,699
29,718
14,608
13,488
13,505
30,649
25,639
26,647
27,602
7,462
13,543
33,757
29,659
31,575
24,642
26,658
25,666
21,594
14,574
17,584
33,696
21,648
28,596
16,615
15,658
16,544
30,756
18,558
33,666
18,471
26,637
24,673
22,692
28,673
25,705
23,668
26,660
32,676
31,726
26,702
21,662
21,673
18,664
12,597
13,619
13,428
15,558
21,565
9,471
13,487
29,706
23,566
26,609
16,517
24,617
24,672
6,461
24,647
10,564
24,584
23,675
27,628
29,694
29,674
16,526
29,735
27,595
14,524
13,560
23,569
10,551
23,695
18,602
25,610
26,654
26,594
24,628
30,686
19,672
28,691
17,607
21,594
24,683
26,590
20,640
19,569
25,647
20,632
5,398
31,657
33,696
30,725
18,579
29,640
28,691
30,672
25,589
21,646
17,594
23,677
16,526
28,640
30,612
1,321
19,606
30,641
31,727
23,538
23,619
31,691
28,652
33,598
7,542
29,697
19,596
31,673
12,462
31,652
18,595
29,688
37,726
24,622
39,760
18,613
29,659
18,603
22,632
23,575
17,551
26,530
26,626
26,666
12,559
20,583
24,663
29,641
21,575
29,659
16,563
22,628
29,666
28,687
6,421
31,730
23,638
37,733
33,648
29,667
6,443
23,536
29,658
12,409
14,520
25,620
9,554
19,611
32,702
20,663
14,526
33,770
28,703
25,647
27,657
16,506
17,553
25,669
6,435
10,404
17,561
29,748
27,607
28,686
26,650
21,653
25,651
15,609
18,621
24,629
13,465
16,633
23,605
26,600
19,673
14,427
13,526
25,699
31,691
26,592
25,750
24,645
34,755
29,642
27,620
29,649
22,756
26,643
29,702
34,774
19,581
20,625
17,573
17,634
18,632
25,628
17,540
26,613
26,590
25,553
22,653
25,617
3,457
30,672
8,392
22,609
30,650
12,587
31,693
21,634
18,632
32,730
27,707
24,607
9,563
21,670
11,517
26,723
24,577
16,578
17,645
31,621
32,628
21,602
29,733
18,614
14,490
29,692
31,642
13,568
24,619
20,579
15,545
21,623
20,583
26,636
18,530
18,548
26,681
16,583
28,700
10,491
30,652
21,671
15,567
32,761
28,578
17,670
23,715
26,623
27,571
23,638
16,596
21,641
31,688
21,546
24,576
23,673
13,505
18,518
25,518
23,655
20,596
25,658
19,695
15,494
23,570
4,392
6,521
29,695
19,604
25,677
18,490
18,560
29,689
31,675
2,323
17,636
20,546
19,594
30,711
31,687
34,703
25,631
23,599
21,538
30,646
13,571
32,690
22,616
24,637
24,616
22,689
24,612
33,732
37,746
19,628
25,658
18,654
34,633
27,691
33,667
16,606
24,724
12,417
14,449
27,700
15,529
28,614
16,622
20,673
32,651
30,643
1,319
30,690
2,406
33,698
18,570
16,629
23,641
32,720
22,599
24,643
15,526
15,564
25,690
13,531
21,631
17,650
25,682
22,641
15,515
15,474
16,680
13,547
31,682
6,553
9,456
8,499
24,668
22,634
23,569
14,571
8,517
31,704
21,572
24,601
11,561
32,685
29,684
31,600
27,616
31,700
19,591
29,683
16,562
16,537
18,533
29,604
21,706
24,686
16,594
23,641
19,650
6,520
20,629
12,507
22,655
16,514
20,620
22,673
26,661
32,688
30,748
32,697
16,563
17,622
27,694
30,703
17,577
24,577
22,663
31,772
30,613
25,690
32,707
31,703
29,669
31,688
18,496
2,335
24,667
20,653
20,585
16,511
26,659
25,736
33,645
10,557
29,737
30,698
30,722
20,554
15,439
28,733
18,519
15,495
22,553
17,557
16,562
9,466
27,600
19,528
35,656
33,661
23,625
32,664
2,323
29,712
14,576
24,648
34,732
14,599
10,505
16,489
23,639
16,514
13,593
30,651
22,649
10,492
19,525
28,591
12,486
21,642
28,675
34,754
28,681
35,719
15,555
24,646
24,639
28,633
13,524
14,569
10,522
11,539
11,657
20,633
22,640
22,656
33,618
15,672
31,711
28,586
18,561
27,684
20,690
9,535
27,607
30,677
8,600
15,523
21,640
32,626
17,548
32,686
33,675
22,643
26,717
19,645
6,482
0,319
20,619
29,665
27,726
16,573
20,672
22,612
15,557
27,683
30,714
14,581
8,587
16,539
19,644
23,584
32,673
14,531
16,609
13,593
23,632
15,521
8,470
16,507
30,737
13,626
18,564
21,733
13,439
20,563
18,659
27,671
24,529
13,502
19,626
20,585
26,671
29,572
7,468
17,551
28,663
23,584
35,694
16,507
25,591
14,465
24,654
19,596
21,549
12,503
29,662
31,641
33,634
25,600
31,667
13,578
11,503
25,680
17,514
29,682
18,508
35,764
30,626
31,697
32,716
12,507
25,643
12,476
21,618
11,512
21,607
25,742
23,589
23,619
25,650
17,655
23,662
23,683
32,615
21,555
29,766
35,670
23,646
4,393
19,665
28,592
29,657
25,631
17,552
31,717
30,600
25,631
35,765
24,686
24,695
11,469
26,720
22,687
13,489
27,743
24,656
28,669
12,446
23,624
25,638
23,599
31,667
19,637
30,680
21,667
35,685
31,694
22,594
26,648
18,649
7,526
26,678
36,676
21,527
31,645
11,529
19,545
16,554
16,603
26,535
7,411
16,613
21,690
27,683
21,630
1,401
24,514
31,731
31,659
36,679
28,671
10,389
30,679
3,337
15,580
19,564
29,688
25,606
22,591
28,698
12,425
15,467
14,492
23,617
28,673
28,713
12,502
32,726
15,525
20,609
22,584
29,692
9,660
26,648
34,708
35,715
23,635
22,579
30,607
28,682
23,718
12,582
20,681
29,685
24,644
2,472
23,601
28,657
34,756
8,542
21,659
26,687
32,708
33,728
19,591
25,690
16,631
31,683
23,625
19,572
14,560
29,672
27,734
7,464
18,696
17,474
12,533
23,582
19,624
12,537
26,655
30,637
27,652
27,588
31,649
31,663
8,503
12,478
9,521
21,620
25,625
23,717
10,553
18,556
20,630
28,690
26,597
26,658
28,668
24,692
5,491
34,630
17,559
25,595
29,632
30,603
18,623
30,691
19,678
13,581
6,376
12,467
11,528
19,611
25,648
19,643
4,438
31,656
26,579
17,574
28,701
27,682
18,530
17,519
32,633
26,682
19,695
25,618
26,670
23,648
26,661
21,567
13,508
21,615
11,524
19,614
16,704
21,560
15,577
13,475
22,706
3,405
12,532
28,654
24,693
13,502
17,684
25,652
32,656
25,671
26,684
27,605
21,606
24,584
23,652
28,672
7,568
12,460
27,669
19,621
14,531
8,454
19,586
12,556
14,590
20,637
31,761
31,692
26,614
22,633
28,652
14,538
10,443
24,679
30,665
29,629
24,704
22,694
30,736
21,629
23,630
26,613
18,593
24,738
18,657
16,689
26,673
21,608
23,579
34,737
19,602
9,505
12,612
30,736
20,572
31,713
27,696
25,638
24,651
21,602
17,603
19,521
15,526
13,504
26,703
22,632
17,586
14,586
22,676
21,571
18,580
13,504
17,576
17,541
26,592
19,567
23,586
25,652
0,319
8,471
22,549
24,660
13,514
9,484
29,692
22,635
27,669
27,624
21,650
25,616
33,716
26,688
26,584
30,651
33,663
16,555
23,612
18,710
13,481
23,661
17,641
23,615
16,658
31,670
15,577
21,620
32,692
28,683
25,573
20,504
24,624
18,609
9,564
33,688
26,649
19,636
21,591
18,582
34,702
27,731
29,716
28,696
33,669
19,659
29,710
15,615
25,684
29,668
28,669
15,509
30,724
22,615
29,708
31,701
9,476
23,659
13,489
22,572
23,690
25,552
22,617
34,736
27,698
31,694
27,686
26,672
36,671
14,563
23,545
15,515
13,557
27,659
19,615
23,622
24,629
28,691
31,672
24,626
29,685
32,723
26,713
21,672
25,726
23,642
31,693
24,672
24,612
33,675
19,706
29,654
12,491
17,548
27,726
26,672
13,616
17,585
23,717
23,676
17,586
26,688
15,621
16,663
17,659
25,533
19,518
25,680
27,648
21,596
24,609
20,589
19,594
12,517
22,658
26,704
28,670
34,671
32,672
29,660
21,616
11,495
3,384
26,696
33,636
7,392
15,525
23,650
19,637
29,638
19,624
23,629
28,680
23,560
32,726
2,372
29,748
22,667
27,668
17,498
8,558
23,626
26,594
26,674
28,701
21,594
25,645
27,704
20,636
21,648
18,441
19,635
26,725
22,724
13,507
20,650
30,696
29,692
22,662
31,698
22,649
26,601
22,690
28,645
17,687
17,579
24,608
22,623
31,684
17,486
25,648
18,471
18,615
36,730
20,591
19,626
34,729
25,555
13,573
21,637
23,644
27,626
16,529
33,686
20,570
19,631
5,460
13,501
24,588
14,607
23,577
29,604
22,668
10,428
28,702
23,604
15,516
30,586
30,586
19,635
15,600
13,507
29,708
22,637
22,685
12,498
24,610
28,722
26,675
27,670
12,503
21,584
29,671
29,589
15,605
16,606
34,583
20,507
25,713
34,751
17,569
32,750
15,613
20,574
22,634
15,465
31,684
9,429
24,672
25,612
15,520
26,733
26,585
31,726
22,680
12,507
20,618
21,738
23,630
1,333
27,668
27,710
18,626
3,387
19,587
21,536
5,395
21,607
27,698
16,637
17,572
33,659
16,657
10,435
14,491
1,321
27,671
16,491
25,594
9,564
19,637
30,686
25,679
26,629
16,512
27,700
30,649
13,553
10,491
17,529
28,664
7,484
23,615
33,733
18,505
31,706
4,371
15,526
25,647
8,479
17,498
23,636
18,543
20,713
20,613
33,694
6,437
17,647
27,628
26,668
27,619
17,611
26,602
30,595
9,472
27,648
33,717
11,416
26,711
27,558
19,539
30,691
28,677
27,714
8,504
13,557
23,553
27,684
18,589
20,651
3,484
33,617
9,539
34,734
18,506
29,613
16,505
15,453
2,383
27,652
25,640
32,671
37,710
31,716
15,569
21,651
26,714
13,567
13,558
18,587
29,635
20,569
4,528
31,745
26,689
17,523
32,697
31,705
29,645
27,686
24,650
11,517
30,621
10,483
17,527
32,660
31,599
23,636
18,548
32,715
17,573
14,585
29,642
7,561
16,661
27,620
4,444
22,631
16,459
33,736
18,600
23,622
13,561
20,542
10,474
15,532
26,605
13,593
29,679
23,658
19,631
17,609
34,658
24,716
21,644
27,704
24,609
8,462
26,724
23,618
26,684
23,536
27,687
3,415
30,717
26,569
18,614
20,596
10,525
18,618
28,637
20,573
28,709
29,616
27,710
10,514
25,655
5,464
28,654
16,521
13,611
31,742
25,619
7,471
4,392
24,710
13,569
11,484
25,666
15,577
21,673
29,720
27,694
25,616
10,548
20,618
16,568
21,613
23,549
27,578
21,598
23,530
23,681
20,583
24,603
23,628
10,461
31,691
12,552
14,599
20,629
16,602
8,510
25,627
25,646
32,710
14,507
28,669
2,335
31,710
12,496
21,704
16,621
24,685
21,730
10,566
27,613
27,688
7,454
19,655
28,690
31,719
31,674
29,664
14,558
33,720
19,549
17,644
17,588
29,677
16,593
25,664
13,490
18,529
30,668
17,615
34,768
35,727
10,467
12,489
20,653
18,617
22,601
21,555
14,539
21,564
27,653
28,663
8,543
22,683
20,602
27,628
9,449
17,523
28,695
18,507
21,638
29,588
16,598
9,486
34,714
28,709
14,614
14,563
29,710
12,552
28,663
19,630
27,643
23,663
15,479
19,554
23,595
28,725
29,668
5,443
19,718
22,576
30,715
20,667
26,639
18,595
28,766
27,652
23,614
18,599
24,654
19,724
24,667
22,614
33,635
23,649
17,462
26,709
25,665
12,528
28,632
27,720
19,498
29,713
30,596
21,621
29,617
12,640
9,568
9,484
18,574
19,570
7,447
17,569
31,667
19,530
33,697
18,597
26,652
35,672
16,570
17,529
18,479
13,610
23,657
27,654
25,621
30,683
29,695
24,613
30,677
10,660
19,637
19,518
13,482
10,575
14,465
31,750
25,619
32,708
15,580
30,685
21,598
20,613
21,631
16,506
27,623
11,495
21,492
8,503
20,566
14,469
20,637
14,670
18,610
27,703
34,661
29,708
24,663
17,604
26,581
11,459
20,561
29,778
8,508
32,695
31,689
23,609
25,621
24,633
15,539
26,697
25,719
14,586
8,438
20,630
21,659
14,669
19,550
19,647
16,491
33,699
23,622
23,566
19,583
26,580
14,665
22,618
23,610
18,594
17,546
17,439
12,524
24,632
22,592
30,669
17,549
35,687
32,713
33,681
18,593
17,517
22,664
20,671
20,656
24,683
34,704
30,714
30,703
23,592
28,613
33,707
15,635
24,594
20,617
36,710
20,605
30,661
30,692
29,695
25,622
24,702
19,632
27,615
27,636
16,625
26,562
27,721
13,457
27,627
32,706
14,591
18,665
33,607
25,658
20,609
8,499
32,661
20,598
15,518
24,677
10,425
29,648
22,627
18,598
17,563
25,582
27,693
25,673
29,710
18,516
22,598
23,608
16,437
29,628
29,683
31,713
13,599
32,661
31,708
15,445
26,624
19,507
13,550
23,624
9,522
15,599
27,674
26,561
20,606
12,548
24,620
16,513
7,400
31,632
30,693
17,617
31,714
17,587
32,767
19,633
32,729
20,670
28,627
15,514
15,520
36,731
31,640
10,509
10,645
26,656
21,685
19,510
21,555
6,594
29,619
27,656
14,579
24,662
17,585
11,514
12,456
22,606
33,599
22,559
24,669
33,669
9,547
16,522
21,658
27,672
28,650
23,712
14,500
23,642
5,341
11,579
20,575
27,684
19,634
28,716
6,523
33,579
14,631
28,683
22,645
26,669
19,539
18,632
17,543
31,719
24,667
7,505
25,645
24,717
25,728
27,589
11,488
21,636
31,632
16,669
31,689
28,678
18,534
17,597
24,603
20,625
24,638
16,584
29,622
16,504
28,698
27,688
21,661
28,697
7,509
10,435
29,719
26,613
15,421
13,601
35,635
21,653
18,602
21,532
33,580
30,624
21,663
30,707
11,450
12,524
31,719
29,637
26,577
24,692
28,700
30,747
21,654
24,532
9,559
25,663
20,669
2,389
26,743
29,677
28,675
27,623
24,595
28,723
32,673
24,661
25,673
25,531
9,478
10,596
28,716
21,695
2,438
25,604
8,478
17,577
31,675
25,706
18,560
20,662
17,652
26,601
22,641
15,601
16,599
15,562
15,492
29,717
28,705
8,544
29,698
23,708
24,634
29,693
29,709
20,679
24,652
3,395
30,665
20,666
19,584
6,492
24,676
23,627
22,671
9,470
30,648
7,510
22,657
9,560
21,639
22,620
29,552
23,626
34,716
19,674
23,636
25,689
30,688
25,691
22,487
33,721
21,581
18,592
23,635
32,684
16,505
13,596
31,718
14,550
20,634
5,480
13,525
27,669
5,409
32,731
26,580
33,743
27,579
9,555
22,591
18,599
16,459
33,641
12,558
14,521
31,760
19,654
33,703
21,705
29,661
30,674
24,636
27,650
23,648
35,734
15,664
4,372
31,723
35,731
27,716
19,603
33,648
30,711
30,703
21,650
29,671
11,423
1,380
25,704
16,485
8,457
15,489
17,472
31,650
29,656
20,540
21,640
30,676
17,581
33,709
21,566
15,536
28,693
23,614
30,760
17,530
30,744
24,666
24,555
30,692
21,605
20,705
31,683
28,630
1,321
28,666
30,593
24,663
26,637
16,567
22,672
5,387
29,629
26,630
20,623
24,675
12,502
18,574
17,540
35,687
36,794
22,613
27,609
14,534
13,567
23,606
30,667
22,644
33,710
29,691
20,676
25,608
31,704
21,609
28,631
6,501
3,471
28,584
23,565
25,577
10,484
9,443
21,688
12,616
16,515
19,636
28,644
27,720
27,677
31,636
12,581
30,685
14,475
19,633
23,587
12,516
26,607
12,626
18,572
31,641
29,601
21,567
29,670
19,643
33,689
20,610
26,655
27,566
21,626
35,666
30,634
22,636
24,628
16,510
20,629
32,699
19,554
19,549
28,719
34,675
20,604
32,690
17,605
25,694
27,660
26,656
26,600
28,614
19,616
17,550
15,497
10,509
21,583
6,411
26,664
25,641
24,589
16,580
15,455
16,534
9,494
30,677
32,640
30,711
30,643
13,475
25,679
21,572
21,547
30,649
30,659
29,644
9,551
14,548
19,619
15,545
25,711
12,594
19,610
12,548
19,589
34,719
22,640
15,667
20,594
33,714
23,606
29,636
27,657
30,712
20,683
22,569
19,626
17,576
20,600
23,720
15,560
20,693
20,601
29,649
31,728
31,743
34,716
16,587
19,640
8,474
25,622
31,605
16,552
26,636
26,659
8,456
25,711
16,616
26,584
22,609
3,452
23,694
34,675
16,611
9,471
25,678
29,628
18,659
15,485
16,545
21,596
27,598
23,592
26,574
16,509
14,622
22,689
15,546
17,619
26,670
20,671
29,671
15,537
35,692
28,629
29,654
16,602
12,605
24,584
15,520
19,564
18,524
25,666
19,567
18,548
34,631
26,621
21,607
22,677
18,465
30,746
23,447
26,656
16,525
26,681
16,560
17,491
14,534
22,661
32,702
18,583
31,670
30,718
31,713
30,657
32,722
26,674
17,470
16,565
33,703
15,555
30,689
20,484
33,696
28,700
35,678
35,741
32,686
21,649
18,594
30,695
21,555
13,557
25,584
17,601
18,662
15,494
19,535
28,635
5,480
10,521
29,671
23,708
33,745
20,598
23,592
28,666
18,515
21,623
24,587
27,679
30,708
30,680
24,643
30,691
21,643
16,584
32,648
7,564
29,719
25,598
22,668
30,705
15,676
26,664
13,557
18,587
26,680
27,614
10,467
16,596
21,641
29,661
16,620
23,655
13,523
30,667
26,680
20,611
24,708
24,669
19,504
23,561
3,414
4,448
24,644
15,576
6,482
24,553
18,544
16,645
12,533
19,602
23,693
29,630
27,750
27,718
17,606
21,696
25,612
24,607
18,582
28,672
13,540
14,577
24,683
23,617
24,652
18,646
29,706
18,644
13,519
18,504
14,575
32,694
16,526
23,584
12,563
12,574
25,697
9,391
29,660
13,593
13,594
30,746
17,609
16,581
26,634
30,654
19,581
17,498
24,669
33,701
29,705
31,708
32,610
16,564
30,611
18,572
32,624
17,605
28,767
21,606
12,523
18,600
5,418
14,520
30,696
24,705
30,628
32,713
25,625
16,613
1,409
1,321
19,620
19,638
20,604
11,563
12,533
4,407
17,504
24,636
20,640
31,712
19,600
20,565
12,505
35,677
18,557
26,689
33,728
34,740
13,552
30,663
15,530
34,774
26,656
19,660
24,595
20,551
22,698
9,454
11,513
19,634
18,658
19,632
24,618
26,747
25,698
17,600
27,646
16,508
34,690
15,556
22,687
15,589
10,405
24,601
12,522
24,708
29,621
25,688
32,655
28,730
26,690
1,382
15,586
15,517
26,641
34,752
32,727
28,627
8,455
17,654
18,618
13,524
17,573
13,633
24,645
17,503
34,645
28,629
26,619
21,595
25,719
16,640
19,649
17,486
30,600
17,502
32,674
28,674
34,722
13,486
23,683
18,656
23,671
28,710
20,620
34,774
24,708
26,583
22,575
16,581
10,486
27,709
16,524
22,559
31,607
26,622
22,701
12,584
22,516
17,584
18,590
20,564
11,436
19,586
26,683
13,516
27,705
23,659
3,469
16,566
13,655
23,618
22,609
23,737
29,686
26,600
27,692
27,671
24,639
23,671
20,609
22,612
31,719
31,735
31,689
19,610
23,616
30,722
18,581
23,699
7,476
28,668
26,684
17,488
27,618
26,667
14,504
28,660
31,651
29,575
5,519
18,573
27,728
29,600
18,660
5,418
31,740
10,455
19,578
22,668
13,497
17,571
14,500
17,631
29,722
13,514
23,648
14,519
2,396
22,628
21,674
12,545
27,633
25,645
26,748
35,726
1,333
29,685
21,669
28,608
6,490
16,571
17,500
5,327
31,684
30,653
24,663
34,679
16,572
25,638
25,608
29,651
15,517
27,638
29,584
22,647
30,714
15,551
35,764
18,522
22,582
33,756
23,653
11,497
13,473
18,608
30,666
29,673
24,515
18,641
29,703
28,683
34,748
36,700
24,638
25,587
22,620
24,639
22,663
14,570
28,714
19,617
20,649
15,506
31,680
36,726
22,602
25,685
29,696
7,431
22,644
16,621
32,707
16,626
17,619
6,491
14,503
18,567
13,653
18,624
21,644
29,632
27,743
17,514
19,569
27,701
12,480
20,687
22,618
30,730
17,614
33,664
14,504
26,708
26,698
25,663
18,607
13,573
18,662
9,475
26,636
34,729
14,521
18,574
19,642
15,585
21,577
14,518
31,678
24,623
11,549
25,673
23,683
3,445
23,638
25,593
21,525
16,561
18,620
15,544
16,657
9,521
18,536
12,524
23,676
28,647
15,510
6,523
24,592
18,638
31,649
9,526
27,692
19,597
14,518
14,568
29,742
33,686
25,658
29,677
18,663
28,664
23,603
31,706
22,635
14,603
12,624
16,450
29,679
23,601
17,565
24,621
18,672
16,508
32,670
27,700
27,666
30,663
25,650
14,546
22,657
26,652
15,475
31,763
29,706
20,665
21,627
19,566
27,558
12,528
28,564
23,667
22,613
20,613
18,522
18,477
22,604
31,621
16,518
26,632
22,621
10,493
26,667
24,607
26,638
31,634
28,673
22,686
23,653
25,606
25,640
11,396
19,664
17,558
9,608
23,607
14,588
34,733
17,623
9,612
23,651
30,625
15,590
32,691
22,595
15,623
21,646
25,621
19,665
15,626
12,540
31,768
13,475
17,592
31,749
4,341
18,516
30,665
20,659
25,651
20,637
30,699
17,518
16,487
26,651
26,590
20,666
19,604
32,691
24,677
31,720
13,442
5,388
17,659
33,774
27,640
35,735
28,656
31,730
7,492
6,499
33,720
17,657
21,588
20,643
31,675
28,601
7,392
33,684
18,656
25,650
26,651
5,406
25,652
15,538
27,598
27,597
27,688
