hw(rs1)+hw(rs2),HW
26,141
34,147
17,118
23,113
29,132
17,125
17,109
14,96
27,129
16,124
32,133
30,139
28,154
11,89
22,114
18,134
16,115
17,134
21,106
17,97
20,130
3,34
21,98
32,157
14,104
18,111
23,120
32,159
27,142
18,113
30,142
21,117
32,149
13,95
12,85
29,138
19,115
26,150
30,133
17,101
30,130
36,166
17,104
17,101
14,104
16,116
34,163
15,97
24,130
21,128
9,85
22,130
26,132
9,106
30,127
33,132
18,128
28,122
11,100
16,93
22,125
27,138
35,148
14,112
23,131
27,131
6,66
16,142
31,162
32,151
32,157
5,86
34,166
21,116
9,83
25,142
25,138
36,165
20,112
24,128
20,107
26,130
18,138
37,149
19,100
26,149
24,122
14,103
18,105
23,125
16,99
27,122
18,128
31,137
32,135
28,142
23,141
31,148
30,132
14,88
22,120
14,120
26,132
22,117
20,120
14,88
18,127
29,148
25,140
18,120
16,98
29,153
12,88
13,103
29,159
10,87
24,130
11,68
10,92
7,95
16,107
29,162
22,128
16,110
23,130
21,134
28,140
22,126
20,107
26,139
36,145
19,96
14,97
26,143
18,109
14,108
22,153
22,136
29,130
27,114
26,131
23,139
21,132
17,105
16,106
27,130
16,114
29,143
30,148
10,118
21,138
13,79
25,129
11,91
28,136
30,156
16,120
18,123
19,112
23,133
32,154
18,103
32,156
10,87
26,137
20,130
21,142
30,142
32,152
20,119
4,71
26,141
28,152
29,132
31,150
12,101
19,107
22,126
15,96
26,141
20,106
32,141
25,151
12,102
21,122
34,158
31,138
29,128
15,86
23,137
27,136
29,166
24,126
13,94
7,63
15,115
18,116
18,113
27,136
25,121
26,124
22,127
16,113
10,96
25,149
29,140
6,80
20,139
33,145
20,114
24,127
24,101
10,97
21,127
19,104
11,105
15,118
31,148
32,146
24,150
11,104
21,118
8,114
24,128
23,125
21,135
5,94
31,146
21,129
19,109
15,109
17,96
25,123
24,135
18,116
19,120
23,116
2,94
24,145
8,103
11,107
12,74
14,114
24,125
18,111
24,119
20,138
13,118
25,136
27,135
14,115
32,128
15,118
16,116
21,118
12,118
21,95
30,157
21,135
30,158
27,148
9,83
20,120
21,132
18,105
14,102
4,58
19,114
31,145
20,121
33,156
21,123
27,134
32,146
29,116
11,95
25,150
26,135
31,162
18,132
25,116
21,105
23,122
18,124
19,128
29,128
20,152
15,100
24,138
15,94
11,89
26,134
30,138
33,155
31,169
21,128
11,99
20,120
29,154
12,103
20,117
17,106
21,133
27,133
28,126
28,150
8,106
29,128
23,109
16,123
23,112
20,116
27,124
20,116
11,90
19,102
14,121
8,78
18,105
28,143
6,72
23,125
16,101
32,154
33,153
27,136
22,109
7,79
34,141
24,117
8,75
26,130
25,143
26,140
13,110
21,129
25,120
23,131
29,144
25,134
23,148
27,134
24,147
23,133
12,98
13,100
23,135
17,123
22,119
8,78
12,88
26,138
35,144
23,124
10,81
25,159
25,130
20,101
27,141
30,148
19,131
16,102
22,121
30,180
30,132
14,104
31,159
11,108
13,106
12,57
22,138
33,151
14,108
26,127
29,143
23,126
27,152
21,128
8,91
26,151
28,133
24,125
19,113
17,148
21,124
17,114
26,134
23,109
16,96
15,55
26,152
25,120
17,104
27,131
15,106
8,96
20,118
17,94
17,98
34,152
26,140
17,123
27,133
25,121
10,74
18,125
30,146
6,91
26,125
23,96
19,125
18,122
30,131
31,156
33,159
21,126
29,156
29,144
11,115
9,94
3,74
31,144
22,113
19,106
20,114
20,122
14,95
34,154
22,115
17,108
15,116
18,114
3,11
19,104
29,145
16,103
27,125
16,107
17,121
29,149
28,145
30,139
12,109
24,117
6,88
20,122
18,116
19,103
21,150
23,147
15,106
17,87
12,111
8,112
24,133
29,141
20,93
26,133
21,130
18,134
12,88
25,130
20,127
32,165
9,90
22,132
19,121
20,98
27,142
25,118
21,129
31,155
31,142
16,119
26,118
15,89
27,128
16,111
19,115
16,112
11,102
21,122
34,139
12,96
31,131
34,150
16,91
22,116
33,156
25,132
21,125
10,84
13,107
15,116
35,154
33,161
18,96
20,101
25,122
20,103
18,95
18,122
24,104
24,131
25,136
24,130
29,138
22,120
24,137
16,129
25,129
27,135
8,75
29,150
13,94
29,149
19,113
19,136
26,148
14,107
19,107
18,122
27,117
29,127
15,104
15,99
25,123
26,142
26,149
12,106
8,100
25,159
19,116
24,138
27,129
29,158
31,147
15,132
22,123
25,145
23,132
17,97
30,136
12,114
22,116
26,150
27,145
22,126
25,128
27,130
19,132
25,122
20,129
30,153
17,118
21,116
27,150
28,121
18,127
15,90
11,91
15,99
16,125
22,148
33,158
34,163
17,134
20,110
30,135
24,151
22,140
16,121
16,87
15,108
21,125
15,111
8,84
19,142
7,90
28,141
25,121
32,149
28,140
32,149
16,101
30,142
27,132
24,141
14,115
9,93
32,156
13,85
8,76
20,109
16,118
25,146
20,141
22,128
32,172
27,145
28,132
33,145
28,141
24,162
13,115
25,131
21,141
8,105
32,162
15,114
24,126
36,172
19,99
17,114
8,78
15,109
19,126
28,123
18,130
20,123
6,125
13,103
28,145
31,158
27,140
29,143
27,148
15,99
17,120
18,113
16,126
38,145
16,129
10,103
30,161
23,130
15,96
28,134
6,74
22,130
26,139
22,148
23,117
26,120
22,135
23,143
24,126
17,130
19,121
27,137
28,131
19,122
24,109
26,123
24,154
29,147
22,139
15,84
19,103
17,111
33,150
14,114
3,74
29,146
13,95
32,143
24,116
23,117
21,129
19,123
18,97
27,118
19,114
14,56
15,95
17,122
36,151
15,141
33,151
27,131
22,137
20,112
27,144
18,127
31,167
12,73
10,95
30,175
19,105
23,138
20,130
20,111
31,152
25,133
31,147
19,129
29,146
29,138
20,146
17,119
23,112
19,106
19,150
11,116
15,111
19,122
14,95
25,142
14,104
16,86
16,109
23,117
2,102
27,116
23,133
24,120
18,113
19,107
16,121
21,135
36,156
16,104
25,126
18,116
19,118
14,113
19,110
12,110
12,70
29,146
19,97
13,96
21,132
20,122
14,93
13,121
29,141
20,137
29,151
31,165
9,67
35,157
18,121
26,128
30,151
26,144
28,139
23,128
11,110
19,126
31,165
26,112
21,98
16,107
22,113
13,110
28,152
26,144
8,88
17,136
32,139
15,117
21,119
24,136
16,122
17,107
28,135
19,112
10,103
31,170
24,133
19,116
2,32
31,122
6,79
5,73
3,31
32,162
27,119
31,133
20,136
20,98
26,131
11,105
15,104
23,121
24,111
29,109
29,158
25,130
22,114
5,73
17,121
22,118
19,109
26,142
35,168
11,106
26,136
19,113
28,134
17,102
9,93
31,153
17,82
16,110
15,125
17,109
16,96
16,115
25,115
4,41
15,95
27,146
4,36
23,131
18,105
15,100
13,94
13,89
32,123
28,123
19,134
14,106
20,102
28,134
21,122
7,97
28,164
30,158
30,153
22,113
16,103
23,110
32,141
10,111
8,95
23,125
7,79
33,135
30,127
28,165
25,139
14,100
25,143
32,152
18,142
24,131
13,109
19,109
30,138
24,122
31,154
7,81
21,101
19,118
12,96
25,145
18,114
33,180
32,154
24,135
15,106
16,127
21,106
21,123
27,132
17,115
22,121
28,135
16,122
18,132
34,154
29,141
18,103
20,113
30,141
28,128
31,132
22,105
22,131
20,122
24,130
29,142
14,91
28,171
26,134
33,135
22,142
15,111
11,84
30,164
22,121
22,134
26,126
25,131
29,149
27,132
16,114
32,162
24,145
27,163
17,114
17,117
31,139
15,107
18,153
22,124
22,110
29,144
23,117
22,118
8,105
26,146
28,136
25,125
33,143
24,136
14,92
34,164
31,152
14,104
11,104
26,128
20,98
21,134
25,119
25,135
18,116
30,139
14,87
24,134
28,129
21,143
2,54
29,143
17,113
26,128
25,132
26,127
18,103
20,101
21,111
19,99
28,141
20,135
28,155
13,102
26,120
34,142
20,128
31,150
15,127
21,123
22,120
11,80
27,143
14,85
10,103
31,146
13,96
26,149
29,133
15,126
11,77
8,68
29,130
16,125
29,150
21,123
24,127
32,151
15,89
30,140
30,151
30,150
20,111
10,82
30,130
23,124
27,118
24,117
11,97
20,137
19,102
22,139
22,120
30,155
25,131
17,94
19,113
15,101
25,140
31,150
16,115
19,135
23,134
16,117
5,81
34,172
19,115
24,132
29,127
11,91
33,146
17,91
30,144
34,149
16,106
21,140
15,119
18,110
20,107
32,152
19,104
3,52
16,106
20,124
25,119
4,87
17,128
24,133
27,132
33,161
13,111
4,79
25,147
19,126
12,88
17,118
17,109
29,139
16,98
22,136
19,115
27,145
18,109
27,148
15,112
21,115
28,154
18,112
30,157
21,135
14,96
18,114
22,140
21,116
14,112
20,125
13,109
32,154
23,126
28,144
17,104
33,129
19,121
19,124
19,107
25,143
19,101
28,140
28,128
20,121
30,156
31,154
6,72
30,136
19,113
33,156
29,125
8,86
26,143
18,130
20,148
27,130
24,121
27,138
24,119
22,126
22,143
20,128
19,126
24,114
15,117
24,126
17,129
9,57
17,107
25,126
28,133
14,97
8,80
11,110
31,150
24,140
15,114
19,99
14,118
27,130
18,111
19,93
27,156
22,125
26,146
23,127
27,145
10,72
24,109
26,139
14,113
35,160
33,158
16,116
31,134
30,160
32,131
21,120
11,94
13,102
14,108
11,95
24,128
14,111
27,136
15,85
31,136
15,107
24,141
2,54
15,107
20,127
32,166
14,124
19,111
22,127
23,124
34,160
29,147
23,118
21,130
17,89
30,142
28,130
26,127
28,123
4,36
20,122
27,140
14,113
34,153
9,106
33,156
7,114
12,98
29,120
30,168
4,79
30,153
16,100
15,96
22,124
9,94
29,148
29,145
26,136
26,141
13,111
35,139
29,131
4,57
21,145
21,122
7,53
19,115
17,104
8,62
31,131
34,165
18,105
28,131
5,73
25,135
25,124
35,131
16,111
34,142
28,138
15,104
8,86
25,111
28,139
28,136
17,132
26,127
23,130
18,92
16,118
27,139
21,139
10,106
17,113
20,122
23,124
20,118
25,139
21,115
8,75
18,113
24,126
16,117
18,116
18,98
26,146
28,149
32,146
26,148
8,100
34,178
15,107
17,109
17,113
27,147
25,128
24,131
29,119
3,34
27,133
10,116
21,141
21,117
18,105
32,140
29,135
30,143
24,130
23,134
25,120
10,90
11,92
29,141
21,127
24,120
10,99
31,129
18,109
14,105
23,128
8,102
23,135
19,99
18,132
21,127
12,107
27,126
21,123
20,116
21,114
23,136
16,95
17,101
14,96
22,119
17,119
29,151
9,74
13,92
29,155
11,96
6,71
19,116
10,87
8,44
26,139
15,103
32,151
13,127
30,150
30,150
21,108
29,142
31,146
27,146
19,111
21,143
28,135
23,161
32,138
14,106
15,93
14,106
14,108
26,163
24,144
11,105
28,136
21,116
28,153
33,150
28,155
12,105
34,150
27,143
26,119
23,125
31,157
17,113
17,116
27,147
26,146
28,151
26,146
8,65
22,110
20,118
11,108
16,115
16,116
9,67
23,122
16,96
23,122
29,127
24,133
32,156
16,121
12,93
19,118
22,113
28,156
22,93
19,127
13,96
24,125
11,88
30,140
21,113
15,106
20,111
26,132
21,117
32,138
20,127
21,109
12,87
29,132
25,150
32,144
30,123
21,121
20,106
24,132
32,152
26,162
24,122
15,127
16,95
21,127
13,111
21,112
20,134
26,107
18,117
12,98
29,122
15,112
16,119
15,114
4,57
20,138
27,140
29,138
22,138
21,121
22,115
18,87
13,105
31,157
21,108
24,132
31,150
21,117
23,156
31,158
26,144
29,153
32,136
12,103
17,111
34,171
20,125
29,156
28,162
29,134
24,117
17,129
16,98
13,75
21,122
21,118
29,138
1,7
17,109
19,111
33,155
12,96
9,101
24,132
22,132
19,119
33,167
27,153
21,105
17,99
15,105
22,125
21,139
6,83
26,123
15,96
3,60
20,109
29,130
5,89
28,140
35,175
25,149
21,110
25,144
22,130
11,134
12,127
13,96
15,121
31,141
20,122
15,128
28,138
27,140
33,147
18,135
19,115
25,125
35,167
18,106
17,130
19,105
30,156
15,82
11,97
11,97
9,96
29,155
29,162
27,143
23,122
21,122
14,100
13,103
15,110
25,130
30,137
20,137
25,133
24,148
27,140
18,129
11,94
5,48
22,120
14,94
32,150
21,124
19,124
26,126
27,132
25,148
27,146
2,75
25,148
20,107
18,108
20,130
6,88
18,130
23,114
13,114
10,96
31,166
25,138
25,140
32,160
33,166
28,157
28,153
32,135
13,97
28,136
21,116
26,144
29,135
27,127
29,127
23,119
12,114
24,111
34,128
24,136
26,125
27,140
31,158
26,131
27,131
25,121
18,125
33,154
25,158
19,114
20,116
16,121
16,108
22,100
35,165
22,118
32,169
20,119
26,158
8,98
24,138
31,150
19,89
18,106
13,127
23,126
21,114
19,136
13,54
29,137
27,133
29,138
34,145
16,112
23,146
34,153
22,120
18,107
14,125
22,139
28,140
24,140
29,127
10,87
31,165
14,103
29,155
16,114
29,172
31,147
28,151
14,107
22,119
16,92
21,114
20,109
27,127
25,145
27,121
25,132
20,116
14,107
15,112
21,127
23,124
28,116
28,132
22,121
22,130
32,146
19,131
22,106
25,133
13,99
25,112
26,133
27,146
23,144
3,47
29,147
19,114
25,142
20,104
24,128
29,148
29,157
9,77
26,123
20,122
16,130
13,113
25,148
32,158
20,135
34,150
16,101
27,146
26,149
27,145
24,113
8,96
16,103
24,117
17,104
23,134
17,100
20,127
21,103
22,135
25,158
25,127
26,149
20,108
28,138
19,134
28,153
28,130
27,135
17,112
19,119
10,105
31,147
11,116
9,107
19,140
13,102
22,151
14,95
23,129
21,136
8,92
26,124
32,155
28,164
16,135
35,175
17,120
15,87
24,138
16,102
16,123
27,139
30,146
6,84
18,116
30,134
29,137
19,105
18,123
32,135
35,167
19,121
11,99
22,111
30,142
30,131
13,100
15,106
23,131
31,129
28,154
18,119
30,134
29,152
23,119
20,133
20,122
13,96
21,122
24,122
20,119
10,97
9,96
27,140
32,167
12,112
21,120
26,121
26,138
22,122
18,107
9,95
27,125
31,145
25,128
18,111
21,126
18,129
30,168
37,145
27,127
11,96
29,140
14,106
26,152
26,134
18,105
32,156
22,134
10,98
31,170
25,133
35,138
15,118
30,146
16,115
10,98
30,144
24,130
24,133
21,122
29,127
19,116
24,129
30,126
21,123
12,103
26,135
22,127
19,118
31,163
27,131
29,143
25,139
35,171
27,134
30,158
3,60
30,134
13,88
26,149
30,155
14,86
18,139
25,123
31,144
22,124
18,113
20,145
18,128
21,141
7,84
34,155
24,135
25,125
13,89
23,141
16,103
30,134
21,115
21,135
20,132
0,5
25,134
9,68
29,133
26,148
28,141
21,111
15,109
19,103
25,130
13,92
26,132
23,119
19,119
21,129
7,85
24,133
17,103
26,94
32,141
21,140
22,116
26,156
13,92
18,121
19,107
21,102
27,149
33,156
31,146
34,161
23,136
30,124
24,131
7,85
35,147
17,112
19,109
6,82
24,122
20,112
19,126
13,95
30,159
17,96
32,149
15,113
33,148
4,58
14,116
14,125
18,127
26,131
23,137
3,77
17,84
20,120
14,99
24,132
28,142
26,136
3,69
34,137
10,106
17,101
23,117
14,73
16,132
13,103
11,99
22,142
27,137
19,113
23,154
12,97
28,152
29,128
29,145
23,110
13,98
22,127
11,109
26,143
16,118
11,118
18,119
23,133
13,105
21,117
31,133
19,105
9,93
22,139
24,136
25,123
23,130
26,156
25,148
28,152
28,144
9,80
19,128
28,168
18,127
23,139
23,127
15,73
30,139
16,96
21,128
1,92
23,124
27,128
28,136
29,133
8,78
30,149
13,93
31,141
23,125
14,92
21,112
14,81
13,82
29,147
11,91
27,146
21,132
18,106
7,82
28,129
19,124
29,161
33,148
14,93
29,154
21,113
18,104
14,102
25,125
34,147
34,145
24,136
4,58
19,120
30,131
20,104
20,114
13,101
33,150
34,169
28,154
27,145
28,156
21,122
26,150
16,107
12,98
20,133
19,126
30,162
23,109
15,131
25,156
22,116
31,155
32,157
18,121
25,129
23,126
28,118
23,133
18,89
7,63
24,145
29,138
30,158
25,125
20,124
28,130
25,117
24,135
31,153
15,103
21,109
33,151
23,122
27,132
29,135
31,153
18,118
26,131
32,147
22,147
29,148
28,135
32,141
29,143
23,107
26,127
25,143
17,132
30,159
7,87
15,96
27,122
18,116
22,134
17,106
29,148
3,63
21,127
26,137
18,107
20,94
20,114
20,109
22,127
24,131
16,109
17,117
17,110
25,144
20,130
17,93
20,116
23,135
32,149
20,95
23,94
14,108
32,149
10,87
19,116
23,132
21,117
31,160
17,91
15,107
19,117
16,123
19,107
25,102
22,124
21,115
9,78
27,151
14,113
12,100
12,83
27,134
19,98
33,141
24,124
32,135
18,113
20,107
21,131
13,101
26,125
18,121
33,162
13,101
15,118
32,169
30,153
30,160
31,148
21,115
12,100
19,135
21,125
22,134
20,99
32,144
21,116
25,115
6,88
12,86
19,113
17,96
23,145
27,155
29,122
35,169
19,126
33,143
35,160
6,74
17,118
27,136
23,131
13,98
27,154
12,83
32,156
23,117
30,156
31,136
23,148
26,148
34,157
24,132
29,144
12,101
22,133
20,123
18,105
28,150
29,145
28,140
30,147
31,123
18,130
29,166
15,84
32,157
24,131
22,120
8,83
27,134
18,103
25,148
32,160
20,114
10,108
35,144
10,86
28,129
29,138
18,120
20,114
21,118
26,126
29,145
29,154
19,113
25,140
26,139
27,130
23,138
15,127
18,97
20,122
19,122
9,82
15,125
35,180
22,108
24,135
22,108
32,144
10,95
30,138
14,117
21,97
23,131
15,128
19,104
20,120
17,115
18,120
15,118
17,113
22,116
24,141
16,121
23,122
4,15
34,150
33,164
34,139
25,141
35,152
17,101
32,145
28,150
29,152
33,137
21,122
31,138
31,152
17,102
26,150
20,109
14,104
25,132
27,126
20,113
25,151
31,142
16,107
29,140
23,119
8,78
19,121
32,161
9,99
37,148
22,134
28,131
25,153
28,148
7,63
14,102
22,136
27,148
15,108
28,147
17,109
16,127
21,130
16,116
17,117
31,133
20,127
25,131
32,162
6,75
9,82
24,124
22,119
18,116
28,111
27,136
9,99
21,132
3,47
27,147
15,88
33,161
23,125
32,156
22,115
32,127
16,131
30,155
15,89
18,95
8,65
27,157
11,112
15,97
29,148
13,109
29,143
20,127
32,148
20,94
29,151
25,147
17,118
31,145
33,174
21,126
27,134
19,102
29,143
27,159
7,86
28,132
29,149
27,140
22,129
14,104
22,126
28,125
10,96
33,170
5,70
19,119
6,87
25,142
13,116
15,107
33,136
26,142
18,109
23,135
20,94
2,32
15,93
26,137
25,145
4,58
21,126
22,120
22,128
28,128
32,136
29,157
28,125
20,118
29,168
24,128
24,122
30,133
15,111
18,125
12,104
13,92
28,148
33,166
4,36
13,51
2,86
14,103
11,73
6,72
20,135
16,114
26,125
25,96
24,146
25,123
30,147
23,124
20,104
23,147
18,118
21,123
19,106
17,109
21,118
11,87
36,167
20,115
37,171
11,101
29,140
29,148
18,115
29,140
28,125
15,97
22,129
14,116
22,141
28,143
30,137
30,147
19,108
22,127
8,44
32,158
18,115
24,140
31,146
20,110
3,55
32,134
15,108
24,129
20,121
28,144
31,141
22,122
22,120
15,109
14,113
28,146
26,133
31,123
15,103
28,167
21,143
16,95
22,120
27,123
28,125
21,111
21,133
29,148
23,124
21,130
29,139
11,88
19,132
19,105
28,153
25,136
23,109
29,124
19,118
27,130
25,136
24,106
32,157
18,109
17,123
28,134
18,82
9,106
11,113
13,109
29,144
18,113
31,129
20,128
16,112
24,128
24,142
12,80
27,118
24,138
20,101
11,112
11,89
4,81
20,107
18,124
33,159
20,115
33,138
34,166
14,96
17,98
8,73
26,130
36,175
12,96
25,131
8,79
22,122
28,142
24,129
21,132
15,107
9,119
22,120
22,127
26,123
15,108
23,126
6,108
17,93
27,151
25,126
31,154
31,149
20,123
18,113
18,116
27,169
27,132
25,112
29,136
23,134
33,153
23,105
27,132
9,90
32,147
34,163
29,131
12,80
29,151
32,159
12,114
28,161
16,106
25,129
27,121
30,145
21,126
21,130
30,156
31,157
14,103
30,147
22,120
21,103
28,131
16,102
32,139
3,11
17,125
6,58
18,114
1,9
34,158
20,116
24,120
19,114
30,148
24,128
34,149
32,149
31,128
31,160
13,77
27,120
12,90
10,95
28,127
22,122
22,145
8,92
17,134
29,141
23,120
22,121
23,127
4,115
18,149
28,150
25,125
25,117
17,89
23,120
13,125
19,114
26,146
20,150
19,129
22,113
28,128
34,140
24,148
28,140
9,101
23,145
17,123
29,159
24,126
13,103
27,119
25,125
16,117
22,129
25,135
12,101
5,98
18,130
29,126
15,95
12,90
19,103
26,155
21,130
22,110
14,113
33,153
27,135
9,107
13,86
32,152
29,136
23,120
30,148
27,142
37,145
30,158
31,154
29,141
23,123
19,125
32,159
33,150
17,112
25,120
14,99
21,124
20,123
21,122
15,107
10,113
29,149
23,129
18,125
12,78
9,82
26,123
21,121
35,130
10,69
20,126
2,11
25,151
30,143
24,118
15,131
22,116
17,111
18,109
25,123
34,165
21,132
24,114
30,137
32,153
27,113
13,117
22,111
18,105
24,129
16,121
29,139
25,152
33,155
18,96
3,50
3,76
28,123
21,129
16,103
33,148
7,63
35,175
28,166
36,160
32,156
15,99
21,127
7,93
14,114
34,164
26,154
21,118
15,111
15,116
15,102
8,44
11,105
24,130
25,115
8,95
32,143
22,137
19,111
17,119
38,168
25,135
28,154
28,157
30,153
11,90
7,93
30,141
28,134
8,86
33,150
28,122
16,120
22,132
16,129
16,107
4,70
27,144
25,132
19,73
12,109
13,87
22,142
30,137
17,103
14,81
16,105
17,133
34,168
25,120
20,118
17,112
22,124
26,145
20,125
33,158
12,95
21,127
19,141
19,102
24,147
20,112
20,125
32,138
28,146
28,135
28,146
16,110
32,143
18,110
18,123
33,150
27,141
31,167
22,129
28,129
26,141
24,154
20,132
30,149
14,102
23,119
12,110
24,152
21,111
19,106
17,113
24,132
26,133
26,122
34,155
25,138
23,123
22,150
6,85
35,159
20,123
21,145
30,141
21,105
29,138
29,120
13,88
27,144
17,90
14,92
13,101
28,150
26,149
16,111
24,125
17,108
12,74
21,123
21,113
21,116
22,155
31,133
4,38
6,77
28,143
20,123
35,163
23,120
31,157
15,109
27,136
15,114
17,122
31,149
29,159
24,142
29,132
28,145
33,153
16,119
25,121
31,142
23,108
15,99
28,132
29,141
25,142
19,117
27,145
33,153
32,159
34,167
31,151
17,106
11,89
26,128
18,122
16,112
17,111
6,66
22,110
18,90
20,112
22,126
31,150
18,117
34,142
29,128
24,124
9,89
22,111
29,143
20,119
32,162
20,114
27,139
32,131
28,131
14,115
8,80
23,114
25,132
16,96
31,147
24,125
17,110
18,132
21,119
1,52
29,144
26,146
25,118
18,119
26,121
21,100
31,157
23,120
31,156
19,97
16,103
34,147
18,110
30,154
31,144
24,139
32,160
15,91
19,126
29,145
22,124
6,64
20,100
21,106
30,139
19,130
15,108
30,123
19,119
26,142
28,141
3,34
9,85
24,125
14,95
9,101
6,103
31,147
22,129
22,108
25,152
15,106
29,151
20,130
19,121
26,143
11,88
37,145
18,98
20,117
18,141
40,172
14,87
25,116
9,82
34,151
26,132
23,125
23,127
25,121
25,118
19,115
28,159
33,147
26,156
16,111
30,145
17,129
8,72
26,124
13,116
27,157
33,149
17,120
29,133
19,111
27,139
16,112
21,131
20,116
19,134
27,131
28,157
21,92
17,117
29,132
32,137
32,152
32,173
12,87
9,83
24,131
20,113
15,111
33,161
4,60
29,122
32,140
8,83
18,89
31,147
25,133
26,134
18,120
22,117
18,104
15,73
6,58
18,121
22,141
6,89
27,129
24,112
25,156
27,128
28,136
32,166
12,95
10,106
31,144
22,119
35,141
20,139
27,145
19,99
16,102
9,94
19,120
24,152
26,144
19,113
18,93
28,138
32,144
15,109
19,103
30,143
1,30
16,104
22,124
11,97
13,107
15,108
26,136
23,137
31,152
25,141
29,140
23,118
26,130
25,130
30,142
12,111
21,132
25,130
18,92
32,135
19,117
13,90
21,109
19,119
10,100
26,128
31,160
28,157
31,141
9,108
25,145
26,161
14,110
31,146
26,144
19,139
27,138
20,115
28,148
29,149
31,147
25,136
15,90
18,109
25,136
20,110
18,121
26,126
14,95
22,127
2,32
26,146
22,124
11,84
17,106
27,139
24,144
25,129
27,152
18,137
18,111
33,150
28,153
25,134
24,121
29,137
26,144
16,120
25,132
24,127
19,112
15,125
31,151
22,125
14,108
25,119
15,98
14,120
9,90
27,113
24,146
32,134
18,105
16,127
21,122
29,130
34,165
20,124
23,125
25,139
20,123
29,127
25,121
21,127
32,146
18,128
28,129
26,125
26,136
33,140
23,132
13,113
30,150
30,135
5,100
32,164
27,139
19,126
25,116
32,151
22,128
34,152
31,140
31,141
13,88
26,122
30,139
28,138
19,136
10,92
18,102
19,96
25,138
30,150
27,104
12,96
35,165
14,82
27,139
26,141
5,72
31,138
20,123
26,146
30,140
26,134
25,124
8,107
1,7
25,138
28,139
31,152
19,109
18,116
31,146
29,140
22,126
23,147
11,89
12,103
18,129
18,141
26,130
18,129
22,116
24,149
17,99
23,115
17,111
26,123
4,79
15,108
30,142
26,130
19,116
22,119
10,109
32,148
23,151
22,114
21,117
26,135
31,151
16,114
27,144
33,165
19,126
14,109
30,171
5,60
12,85
13,112
9,46
21,114
30,153
28,144
15,122
23,139
17,115
29,135
30,151
11,79
18,108
23,126
12,106
16,106
27,126
24,119
19,129
17,110
25,116
29,150
23,136
23,145
28,145
30,146
15,111
17,103
24,146
26,127
28,135
17,112
19,125
12,91
32,162
19,130
34,158
25,130
14,116
16,98
31,141
28,144
18,110
35,140
17,99
25,130
8,104
26,134
12,111
13,109
30,158
24,125
11,90
20,104
12,101
12,95
22,112
33,154
6,77
21,119
20,106
33,143
32,149
23,137
28,115
27,125
