hw(rs1)+hw(rs2),HW
67,362
49,405
51,322
64,385
47,395
65,328
40,353
19,211
34,200
18,293
41,252
62,311
55,353
3,374
41,62
60,280
62,363
19,337
23,228
16,160
50,52
59,293
26,371
45,196
54,339
43,357
39,351
60,292
36,353
26,312
62,178
39,415
32,266
54,285
23,337
42,306
58,222
58,354
40,329
47,335
39,341
27,258
37,194
51,212
63,359
63,321
60,323
15,279
39,192
44,319
15,315
46,192
49,333
39,295
35,317
1,116
64,28
62,412
25,387
53,180
59,319
27,373
55,266
60,377
45,355
34,339
46,192
37,367
33,220
54,223
34,287
28,289
36,200
39,236
58,194
30,319
52,86
49,359
33,349
48,235
60,344
47,313
29,324
43,96
9,226
37,72
58,340
46,305
59,335
19,351
44,133
31,294
43,295
9,326
35,70
30,315
49,216
36,332
50,309
33,263
55,267
61,367
32,399
59,312
49,353
37,298
43,299
39,293
63,223
57,291
49,253
44,320
54,345
37,373
57,317
39,404
51,301
35,334
62,341
52,328
53,318
48,364
46,381
25,354
45,166
41,365
33,352
30,339
57,96
49,404
41,370
33,164
45,288
53,262
37,261
35,349
33,210
43,327
39,345
47,166
35,232
33,220
55,232
42,363
55,243
40,352
38,229
32,289
53,286
50,357
17,330
31,88
55,100
56,399
26,363
47,284
59,332
37,323
50,325
57,321
38,341
33,208
46,317
44,238
49,312
37,355
63,102
55,416
41,346
58,339
36,350
38,318
44,288
36,324
29,194
55,220
35,393
35,329
24,303
24,70
53,231
53,368
41,370
33,326
33,302
57,319
43,381
46,302
38,308
41,338
20,272
43,152
27,292
38,194
26,369
68,172
37,395
26,187
60,272
29,331
32,292
61,348
54,357
52,363
63,327
60,413
47,338
52,365
29,367
43,148
33,240
20,266
71,195
34,429
4,200
48,46
45,295
30,318
44,329
34,352
55,248
53,353
30,363
9,116
60,82
36,382
31,344
59,208
44,367
21,348
18,66
37,215
65,275
34,289
39,293
45,216
42,329
59,336
49,325
56,380
28,339
46,240
16,351
64,100
32,375
55,292
51,316
54,296
47,256
69,269
51,371
57,354
61,396
27,321
52,293
70,253
48,385
20,282
46,221
47,363
23,337
55,146
48,367
21,383
51,294
38,335
37,248
51,246
35,333
31,206
36,313
57,347
49,313
54,323
40,364
37,315
56,248
57,368
30,387
35,142
19,331
50,254
54,347
54,328
59,367
56,386
37,387
52,329
20,380
20,106
30,80
36,82
47,303
41,282
26,332
37,252
17,283
62,158
53,379
42,249
37,283
42,254
44,337
50,351
34,358
33,299
36,200
61,272
31,370
25,186
46,162
33,349
35,289
36,153
50,265
60,286
24,367
63,173
61,384
56,381
23,364
59,263
52,386
54,295
48,251
49,342
17,334
35,74
62,216
31,385
61,282
32,413
36,148
64,220
41,401
68,331
23,291
39,292
43,295
20,328
45,274
66,342
49,279
21,333
33,227
60,230
54,360
38,370
51,302
46,340
29,346
34,84
46,277
34,229
53,120
23,362
39,70
59,289
55,377
37,309
31,307
61,295
44,348
34,266
42,281
65,330
14,365
40,205
34,284
34,335
59,297
44,261
66,305
58,379
52,344
22,313
42,280
58,287
39,257
40,337
61,355
41,359
27,359
19,262
55,156
46,260
41,335
54,309
37,248
25,277
29,150
44,310
48,272
41,333
47,313
59,340
51,345
45,355
36,189
56,302
55,383
36,373
58,128
59,368
25,373
54,72
51,381
63,361
15,391
52,169
56,357
67,361
14,392
42,50
36,371
47,297
49,311
52,302
17,379
19,198
22,168
35,156
64,335
57,367
50,391
41,349
53,278
36,300
54,301
39,304
51,325
47,312
51,293
29,342
58,88
26,387
60,118
18,361
45,280
69,372
57,349
47,365
57,313
59,313
17,335
65,82
43,421
44,281
55,351
46,335
64,317
43,415
49,297
54,367
51,308
60,360
46,367
45,370
59,343
40,357
56,350
51,319
49,341
57,332
34,352
23,318
25,205
55,324
53,309
64,383
34,375
49,330
23,331
34,126
71,268
34,361
66,182
59,412
48,356
15,357
38,78
59,300
56,307
52,314
44,308
31,215
4,271
32,64
48,228
64,318
63,393
59,332
36,379
43,178
25,357
53,74
33,258
39,308
15,278
43,245
40,310
60,299
49,337
57,363
34,317
54,360
34,371
57,285
32,359
26,154
44,258
44,371
40,324
24,241
66,294
59,345
58,375
65,387
37,271
37,209
54,292
61,385
59,335
49,373
30,340
32,341
52,116
31,324
47,266
63,361
38,368
44,303
23,347
30,249
60,126
32,335
58,255
46,398
64,347
47,341
25,351
34,336
53,289
18,339
30,62
11,297
34,122
33,349
50,184
55,300
33,369
44,291
37,286
44,312
65,340
39,399
50,313
43,357
56,204
55,353
47,356
43,255
60,194
42,391
45,182
51,362
26,236
54,184
42,357
54,244
58,395
44,334
30,353
35,306
60,293
50,383
39,333
41,323
40,318
44,191
59,359
36,383
58,314
44,361
44,348
14,303
57,197
37,363
43,227
57,305
42,319
41,325
33,283
46,300
23,337
58,106
48,330
39,320
37,240
28,325
36,318
48,310
68,323
37,385
42,286
41,231
40,309
26,342
34,288
59,289
54,365
16,383
41,260
49,320
49,331
36,273
56,262
53,345
44,306
35,326
42,290
40,320
59,255
63,364
30,384
55,293
61,356
17,401
40,228
68,266
26,289
47,313
45,350
61,262
39,263
40,301
34,277
55,311
38,375
31,258
38,192
46,330
62,290
60,377
51,356
69,372
66,389
41,365
47,279
35,367
53,305
37,355
55,316
65,349
64,389
41,351
52,295
37,361
42,306
45,339
59,306
47,374
63,358
9,376
61,74
32,391
37,258
26,291
67,126
23,407
64,274
34,351
28,162
54,259
55,361
24,307
59,187
40,413
28,284
32,188
52,305
65,316
59,403
34,254
54,254
40,313
47,344
60,361
32,273
43,118
54,331
47,259
56,381
32,257
45,337
38,323
41,301
64,266
51,391
37,383
44,271
53,297
12,290
38,168
34,274
10,240
39,68
49,371
47,344
42,324
38,273
43,359
64,323
6,407
17,69
61,239
64,397
38,391
55,317
42,313
55,302
64,385
60,363
32,397
30,242
49,282
63,367
41,373
60,283
30,383
20,300
39,182
11,246
10,44
30,158
50,176
37,320
24,303
40,289
52,252
37,346
27,308
27,288
29,136
40,82
41,317
52,341
46,241
15,361
32,154
42,170
55,311
45,391
54,357
38,322
35,331
15,340
21,48
47,78
64,360
12,366
34,220
59,238
54,335
41,254
35,287
51,232
43,345
45,349
35,296
19,298
60,281
40,365
50,338
28,297
54,251
23,367
59,223
55,327
17,319
35,86
48,136
61,288
59,387
30,347
63,253
42,361
61,250
32,349
33,320
28,214
45,298
32,251
33,308
61,122
46,373
48,312
5,365
63,46
42,319
14,277
24,194
36,134
66,306
64,405
43,338
58,341
26,373
30,158
59,190
27,353
64,297
45,355
21,311
49,162
16,316
27,256
55,274
39,317
59,277
11,375
36,90
60,321
40,379
64,351
36,393
64,288
52,411
25,378
40,94
62,292
35,285
33,294
37,261
8,198
27,158
64,191
29,342
66,252
38,423
10,333
55,40
34,368
37,266
50,336
35,249
44,299
66,359
29,397
59,325
48,369
48,329
60,276
25,351
60,303
29,378
47,319
58,337
52,375
24,262
40,212
50,292
18,335
39,262
50,357
48,308
22,375
37,60
43,270
41,326
58,293
45,318
34,336
37,346
31,304
43,279
63,324
56,385
54,364
50,321
40,341
41,258
48,287
6,363
49,174
53,359
42,333
56,216
38,329
56,351
60,353
27,389
23,263
47,282
38,279
42,344
21,346
36,96
34,174
44,172
19,338
53,230
61,351
34,269
13,164
65,220
54,403
63,301
58,405
24,248
32,298
68,283
23,379
29,306
41,237
50,327
26,326
44,236
30,260
54,284
42,354
48,246
23,351
49,88
41,298
21,297
42,238
44,318
43,282
46,242
11,326
37,142
51,292
41,265
32,316
2,294
44,36
48,341
53,337
50,375
39,376
29,284
58,78
10,380
34,74
47,275
25,251
50,180
59,349
45,379
17,222
62,162
43,399
32,243
41,292
50,321
68,330
37,401
67,224
28,292
45,281
35,353
37,252
62,287
30,351
63,299
24,387
43,298
32,275
39,342
50,300
42,338
15,295
55,218
35,302
10,248
30,106
43,286
45,302
46,276
21,311
30,279
65,215
62,398
35,375
54,144
36,358
46,343
32,365
34,204
55,306
24,329
25,164
31,140
57,192
40,387
32,288
38,98
52,333
32,335
51,169
65,357
67,362
58,401
58,275
56,348
22,285
41,194
35,296
63,277
51,410
61,323
62,395
24,327
38,306
37,236
30,278
47,146
33,236
57,226
58,315
24,255
63,284
47,355
40,325
58,248
26,385
64,102
63,413
32,385
31,313
31,142
10,317
48,138
40,343
59,347
48,358
49,280
22,371
47,238
34,323
40,283
36,286
30,228
52,339
58,345
63,360
43,382
45,260
53,342
45,375
41,286
47,295
36,354
49,252
42,359
57,297
43,361
55,252
53,266
29,349
42,80
58,289
52,370
54,362
46,333
56,296
47,363
56,295
25,357
39,290
60,333
35,385
50,255
36,339
26,314
22,284
38,188
55,289
29,358
8,262
50,82
57,360
60,396
65,276
39,389
35,323
45,198
39,327
27,278
26,276
35,74
48,182
54,346
38,244
19,339
47,266
57,322
65,304
59,367
38,373
54,150
35,259
42,194
59,339
59,355
26,363
38,170
35,204
50,182
38,306
25,225
54,196
34,378
47,142
49,358
48,383
41,304
38,287
20,290
35,248
43,315
27,367
38,284
52,323
62,354
43,397
31,256
28,132
60,94
36,403
43,295
59,361
36,348
63,331
51,388
37,362
24,220
54,108
41,350
24,272
34,130
23,220
46,318
40,347
50,260
43,364
32,325
17,244
56,132
42,358
51,215
27,326
28,172
56,226
70,389
26,288
54,80
26,348
36,142
57,327
31,363
47,240
56,285
33,353
47,184
39,326
44,317
64,312
46,377
58,302
64,394
42,394
14,225
30,200
26,84
33,273
38,222
28,158
68,130
11,415
16,170
33,170
66,218
37,265
55,336
48,316
45,317
49,315
34,289
25,314
29,114
40,173
40,208
49,316
54,355
56,356
54,317
25,399
56,301
31,328
63,156
62,403
45,377
41,334
46,374
31,296
10,206
25,72
55,264
62,327
52,374
40,374
45,281
27,276
67,303
48,419
27,360
53,283
62,366
47,364
35,305
48,294
39,313
29,327
33,291
41,198
45,339
43,284
57,244
36,391
40,310
43,344
61,276
29,361
39,263
52,320
61,356
61,377
52,363
67,334
38,417
46,274
64,340
22,375
44,180
36,330
30,238
43,253
31,320
31,154
37,281
46,225
25,258
53,186
52,306
58,352
53,345
56,343
24,361
17,191
38,246
28,293
25,102
66,190
30,320
50,271
48,320
22,300
22,208
22,248
24,112
60,228
15,377
61,185
33,407
49,313
51,351
47,330
51,365
23,379
56,189
38,364
50,287
20,348
25,168
38,302
28,256
24,257
64,316
39,351
19,186
19,80
38,202
37,156
59,324
50,393
54,306
66,365
53,359
61,315
44,385
56,309
47,323
41,373
57,331
34,373
45,110
31,352
57,279
62,349
32,327
41,296
60,270
37,379
32,293
53,276
57,355
47,336
47,319
51,268
34,260
39,238
60,172
41,409
32,294
64,150
33,397
48,139
59,325
36,273
41,304
67,299
58,389
41,351
61,341
26,382
41,238
38,301
57,306
49,355
66,299
61,363
25,384
14,312
45,268
39,314
53,227
16,379
50,158
54,301
35,329
23,218
26,229
32,140
44,80
36,359
30,263
57,323
54,383
58,360
43,380
51,348
36,379
50,212
30,363
35,319
54,203
58,380
37,252
32,263
35,310
26,188
47,250
55,308
34,378
55,337
50,357
40,263
55,252
43,371
46,307
43,324
47,337
25,347
35,202
25,290
63,260
50,379
38,362
57,330
41,351
45,256
37,197
60,262
59,385
35,359
19,214
63,266
27,375
44,252
54,272
54,371
23,345
20,126
36,270
28,230
61,307
47,331
8,276
36,204
57,300
56,345
55,386
51,375
55,355
9,369
41,164
26,324
37,293
65,236
34,413
34,253
54,301
47,375
59,335
50,399
52,363
40,357
29,335
58,172
34,341
54,330
60,310
34,365
44,315
40,323
36,234
56,363
49,372
36,383
60,304
32,337
34,282
26,307
56,220
49,382
43,354
27,335
68,260
36,404
31,284
28,301
32,256
46,300
56,333
55,312
55,331
40,360
53,146
25,377
47,324
21,351
46,166
52,363
58,348
48,317
37,323
53,365
36,360
43,182
32,298
22,349
55,153
48,377
49,343
59,360
63,347
17,380
38,139
43,321
50,262
61,314
47,285
23,351
9,196
43,180
53,296
64,339
49,392
60,336
32,391
24,148
31,254
22,333
45,246
25,362
34,193
36,331
32,282
44,276
44,288
60,290
48,391
64,337
14,367
53,268
15,344
51,170
40,290
41,337
57,220
50,373
42,354
36,343
39,295
34,302
59,335
60,388
53,389
47,318
47,367
56,337
29,375
42,314
35,299
62,114
43,379
62,327
53,291
52,323
48,346
35,330
41,277
10,308
45,186
44,339
64,355
56,411
36,363
37,294
40,214
33,278
53,309
48,305
18,352
31,76
45,250
42,293
35,335
22,315
37,138
46,345
49,345
62,371
45,336
62,357
39,385
27,315
53,74
52,347
62,361
35,401
30,122
57,323
51,313
56,251
65,337
59,357
20,366
41,62
54,343
30,359
50,266
20,335
27,289
51,317
52,353
23,354
35,132
59,259
28,379
46,292
54,373
32,370
31,185
32,80
60,224
16,345
55,160
68,301
41,355
49,282
34,381
37,114
2,220
50,26
63,341
16,361
51,66
24,362
35,238
34,174
33,342
47,156
16,326
37,191
49,235
55,350
20,323
40,235
64,351
26,409
37,292
34,343
61,134
48,389
53,328
20,248
26,200
48,220
37,360
52,335
33,356
50,334
66,389
27,293
3,281
30,80
42,164
60,300
40,329
37,192
47,301
60,334
34,407
45,285
46,366
50,296
36,326
39,312
17,222
33,269
36,274
56,202
52,335
54,358
27,355
53,259
66,361
61,417
59,386
66,371
29,335
58,284
61,371
18,389
42,82
32,341
66,264
40,416
38,234
28,327
37,282
26,232
27,310
30,318
23,170
52,156
60,359
40,368
58,280
42,395
52,331
50,321
52,351
43,361
52,323
61,363
64,343
44,350
68,306
41,369
35,212
38,234
34,300
41,349
54,285
36,363
62,268
49,391
13,224
53,220
38,327
62,180
29,274
51,276
55,370
62,383
40,292
36,304
26,313
45,264
25,309
32,298
51,328
28,333
37,269
47,295
36,307
42,290
54,294
57,341
42,253
50,310
38,298
33,198
44,337
42,226
54,289
40,363
54,335
48,299
25,277
26,304
66,264
59,387
40,363
34,234
57,268
51,365
38,344
12,234
49,112
9,250
63,158
59,357
43,368
49,277
67,342
16,407
45,76
43,318
61,289
38,381
57,350
61,349
50,255
46,354
36,347
59,297
16,362
57,247
55,387
52,304
17,366
38,209
30,162
59,78
32,325
36,333
53,213
38,299
47,335
63,332
36,377
38,197
26,295
46,276
42,348
26,262
35,237
59,300
44,389
15,290
55,200
36,368
23,202
41,264
36,281
50,331
54,263
28,369
48,206
21,345
59,64
20,384
64,282
49,343
23,332
33,133
15,276
44,206
64,357
14,403
58,228
11,370
40,124
41,337
33,244
50,313
63,292
64,319
63,393
58,329
63,382
28,344
51,278
31,349
63,325
13,375
35,216
27,302
51,170
41,373
54,305
44,365
59,349
24,375
37,148
42,204
38,311
22,312
47,272
41,303
34,284
64,110
13,405
23,210
25,248
44,265
40,241
58,250
20,324
34,235
61,261
49,247
55,294
13,385
60,145
63,261
49,397
45,358
54,313
31,345
45,320
48,325
39,318
11,298
67,77
32,349
46,309
47,298
19,282
62,92
46,341
30,302
66,328
43,372
28,357
53,152
42,359
29,281
42,236
45,298
40,329
37,279
63,262
54,279
35,375
60,322
41,403
59,290
46,341
49,331
9,359
34,176
36,300
48,96
42,354
54,273
56,341
59,357
53,357
54,296
45,247
24,310
45,282
5,214
52,84
41,355
35,274
51,326
49,354
46,247
52,348
32,397
53,126
26,311
24,276
50,236
46,347
53,348
21,333
42,295
50,253
56,316
65,340
65,381
24,337
55,267
28,375
43,258
38,363
52,182
44,337
29,346
48,84
36,366
66,318
29,347
59,78
38,375
62,351
28,389
47,122
56,289
43,312
55,351
62,344
12,387
55,94
35,360
18,258
67,198
64,427
27,401
60,264
50,333
35,338
37,272
29,224
41,292
60,224
49,339
40,344
62,264
58,349
52,373
44,339
38,260
35,291
26,92
38,273
33,300
46,104
24,356
28,306
39,303
34,301
56,192
53,328
27,347
45,224
52,302
32,390
54,301
26,357
51,278
53,332
48,366
28,306
29,281
13,104
44,80
46,327
58,323
56,361
38,340
59,327
31,367
61,264
55,391
56,349
59,387
44,365
34,305
49,277
45,338
68,306
48,375
17,360
43,162
40,216
37,214
19,315
42,259
52,188
51,289
46,352
45,347
43,266
59,227
62,386
52,367
39,360
39,324
21,311
43,240
29,357
40,142
48,138
47,361
49,301
49,357
48,303
32,373
42,260
27,349
32,191
45,90
12,290
25,146
48,98
17,216
36,219
53,138
4,359
44,62
40,310
45,297
41,355
43,176
29,353
35,108
20,214
51,64
54,326
63,353
51,387
61,341
14,374
55,46
55,371
35,364
64,324
64,405
34,401
38,335
41,304
12,290
52,160
43,385
18,338
45,84
62,337
30,390
18,246
52,74
48,375
60,284
32,385
58,120
43,368
34,291
52,340
50,321
35,316
48,168
33,355
22,325
24,254
43,226
39,336
57,349
41,247
40,302
27,192
51,190
32,327
29,96
32,291
58,130
44,314
34,357
37,160
64,260
20,371
17,299
56,102
60,343
17,385
46,254
59,306
54,317
54,349
18,349
55,212
20,356
29,60
44,240
35,319
44,349
31,326
58,316
31,355
36,114
65,167
43,321
33,334
61,246
43,330
66,246
8,387
48,200
34,291
34,278
60,259
58,344
54,391
33,356
61,236
30,384
49,190
51,367
45,329
51,351
16,327
51,98
15,369
45,266
29,344
54,268
53,355
55,370
46,361
15,335
42,52
36,316
35,333
40,296
32,340
25,323
46,186
30,343
48,108
31,373
38,329
61,290
44,359
59,288
39,369
37,228
49,311
55,351
39,305
51,325
35,307
12,274
56,164
54,334
35,365
36,206
53,220
50,368
52,367
33,313
38,347
58,220
59,379
54,373
39,330
43,353
35,316
46,238
38,299
51,313
61,375
68,359
32,367
57,216
44,391
36,272
27,241
45,236
26,359
44,276
27,349
38,299
50,190
22,340
38,303
23,337
30,260
30,276
61,321
15,380
38,208
29,288
48,282
22,349
56,289
51,353
56,306
52,391
58,318
46,383
27,280
58,182
54,256
13,319
28,56
57,128
30,357
19,258
0,265
58,24
44,371
59,339
17,365
64,246
44,387
40,265
41,292
54,252
40,327
6,332
55,84
38,355
19,341
63,231
47,384
62,337
64,391
44,385
47,323
44,314
44,334
46,330
24,301
43,168
47,349
39,264
61,220
25,337
16,222
23,208
29,242
52,337
52,383
28,252
38,198
27,172
31,278
52,279
31,305
37,222
48,299
35,332
55,283
48,333
44,286
47,247
57,297
50,319
40,366
40,325
53,359
37,331
49,212
33,362
55,170
51,359
40,361
38,293
37,248
32,277
31,280
51,100
42,359
32,324
26,202
21,297
40,66
55,293
47,377
52,332
56,327
24,397
68,208
56,351
39,347
37,282
29,256
38,154
40,292
46,315
51,313
40,361
47,319
63,319
40,400
67,249
38,409
34,290
41,221
36,331
19,200
28,210
34,184
57,335
41,325
47,270
51,360
46,251
45,331
37,312
40,351
54,338
60,374
35,372
60,232
46,377
37,365
9,312
36,36
40,274
56,345
41,402
40,351
48,330
33,343
49,308
59,299
47,368
36,313
58,144
45,362
29,332
60,240
59,274
63,317
41,291
49,325
32,383
43,239
40,284
44,344
51,377
61,355
28,337
35,108
37,324
61,206
24,260
17,72
58,212
41,365
17,324
60,168
66,387
66,399
34,391
51,220
35,380
25,266
37,175
55,332
43,364
34,350
62,204
50,405
39,354
28,314
50,110
28,359
46,320
57,282
60,372
56,381
49,261
52,361
34,383
55,166
61,364
55,254
56,377
47,371
53,238
66,324
21,403
22,212
54,112
19,297
57,230
45,340
37,326
30,344
50,106
37,331
54,322
39,334
39,265
36,200
55,323
52,381
36,361
31,282
64,206
48,387
46,250
42,358
25,292
47,114
38,343
35,288
49,156
61,295
50,277
59,397
47,362
49,367
32,354
27,339
57,250
56,359
45,324
59,341
50,271
66,305
48,385
34,281
24,268
58,194
27,415
54,212
25,369
44,288
39,336
57,256
30,321
10,206
55,72
12,356
27,206
54,229
32,343
33,294
23,242
36,256
66,337
51,385
45,351
50,284
46,295
22,302
62,172
64,343
54,335
42,383
56,337
40,255
51,242
63,352
47,329
65,317
67,351
30,391
34,196
33,302
40,306
47,269
40,312
35,248
45,352
59,238
40,347
35,240
43,108
32,293
62,296
35,385
46,294
50,300
33,271
54,319
42,320
59,329
42,387
47,266
52,358
40,353
29,357
52,223
39,360
55,284
35,330
69,178
53,393
31,353
23,324
47,234
57,333
57,344
46,309
44,326
41,339
63,331
37,393
40,310
36,335
33,278
52,315
67,248
50,403
33,311
58,298
61,379
59,399
60,345
39,379
45,289
58,338
46,362
56,285
17,363
37,76
47,324
51,344
47,355
51,365
57,283
37,385
52,289
56,381
63,332
34,363
54,319
57,402
34,357
31,249
59,284
57,342
48,314
56,288
48,379
14,329
57,148
37,386
56,304
44,313
29,317
38,273
45,314
35,269
47,308
25,375
23,74
57,259
54,401
44,339
34,208
51,306
46,337
47,336
45,287
52,281
43,315
54,227
29,359
46,267
63,331
48,423
47,371
26,341
63,202
45,367
62,294
22,403
30,245
36,335
14,206
42,80
59,269
28,365
57,98
35,373
45,108
19,290
60,172
33,329
13,299
38,54
25,292
45,220
62,288
53,279
50,366
52,337
22,310
30,130
27,146
63,280
48,406
50,274
47,340
33,316
47,154
35,385
56,160
52,321
53,302
25,368
30,253
44,134
40,352
21,228
64,222
47,391
53,339
60,299
44,350
24,340
57,305
46,333
35,368
62,261
63,401
45,367
14,214
51,209
61,348
54,383
42,377
69,299
44,419
31,228
62,272
49,403
63,371
40,395
63,334
70,385
48,409
50,340
62,329
35,371
26,268
58,285
33,381
46,274
62,314
53,359
33,244
39,317
59,260
33,359
17,276
37,204
50,307
18,377
43,214
46,343
53,363
51,353
13,299
58,204
58,370
37,365
26,306
38,165
53,254
31,259
37,284
26,202
53,194
33,333
49,305
60,371
25,379
58,198
31,391
34,216
35,354
62,192
37,367
57,225
38,341
42,181
46,340
48,208
30,321
66,184
55,402
35,381
64,204
33,383
55,220
17,371
57,224
15,363
55,232
41,386
40,327
63,313
42,397
38,225
61,321
45,361
45,353
50,361
32,360
60,234
34,353
36,315
52,223
68,363
60,373
19,385
41,264
47,288
51,221
61,309
8,354
47,118
59,311
58,269
11,359
63,234
53,340
54,359
60,354
47,371
29,311
49,193
60,361
20,363
17,257
24,218
28,186
48,279
32,349
64,86
41,349
60,257
39,321
56,223
54,390
43,367
61,278
49,331
24,332
32,250
64,196
56,375
37,375
41,286
66,266
42,343
64,258
46,287
65,298
23,407
27,188
33,190
56,98
48,377
40,344
30,283
26,320
28,269
61,154
56,323
32,375
44,246
58,298
70,361
54,439
59,359
26,365
58,128
58,373
34,359
27,318
25,198
38,262
42,307
64,333
47,399
57,369
27,393
59,196
33,350
52,279
47,360
38,350
42,350
39,250
53,174
49,356
37,365
52,341
33,355
48,146
51,351
10,337
67,133
47,353
34,313
61,184
63,387
39,393
37,337
23,241
33,310
60,116
46,321
57,327
51,367
65,349
12,333
31,176
18,290
16,209
52,98
66,375
57,403
37,354
29,288
38,251
42,310
54,341
16,251
60,178
53,384
54,341
13,372
55,158
52,381
34,316
65,325
36,391
65,321
43,345
58,252
55,365
52,315
39,359
30,314
61,337
59,401
38,385
55,285
55,367
53,373
44,362
67,331
21,417
50,234
39,362
64,330
54,371
52,329
34,244
56,122
34,359
48,297
35,354
12,142
53,76
44,369
51,283
58,252
50,403
42,355
46,334
50,342
58,331
31,395
10,267
50,146
51,375
26,240
61,82
34,395
43,316
43,302
53,300
23,325
28,160
45,303
31,289
42,210
28,308
37,305
4,154
37,64
56,321
46,370
49,288
47,356
36,319
29,249
58,108
63,385
61,387
56,399
54,299
30,344
41,106
41,260
61,301
34,363
27,166
61,250
44,351
44,354
43,254
32,306
70,180
61,413
27,379
32,295
47,211
70,332
54,341
44,351
36,357
59,196
22,395
62,188
63,373
38,415
12,341
60,132
16,397
7,60
72,154
43,393
59,353
62,397
63,368
39,411
29,236
11,98
61,208
54,391
55,359
13,380
55,210
51,365
43,301
63,361
68,333
11,431
51,246
53,309
55,334
62,359
43,387
38,375
27,200
51,156
51,333
59,343
37,388
65,274
32,355
43,170
57,306
46,390
38,312
40,285
43,242
15,306
9,238
28,139
