hw(rs1),TC,HW
15,145,177
1,130,147
22,141,48
15,183,211
12,125,196
14,141,173
6,130,213
23,150,119
3,156,143
26,172,121
15,156,215
21,111,210
26,101,193
22,132,217
1,127,192
10,178,48
3,156,158
23,152,48
24,181,197
22,159,120
18,126,150
25,167,187
2,137,194
19,153,69
24,173,198
18,124,216
4,114,206
2,170,84
15,110,60
22,147,171
11,148,211
13,137,180
22,147,137
13,172,191
11,128,185
4,112,199
16,132,109
22,136,185
4,155,176
18,169,111
3,131,204
26,186,50
13,202,216
10,146,182
24,129,167
19,136,219
20,127,182
21,130,196
13,134,174
12,156,112
20,186,198
27,119,199
22,155,198
23,149,159
15,165,192
24,130,190
2,185,113
12,110,57
13,120,109
25,127,142
16,157,225
17,146,171
8,150,181
16,150,173
19,143,148
13,148,206
3,170,130
19,140,112
1,148,196
0,172,48
21,38,18
19,178,192
3,139,197
21,175,92
13,173,187
17,126,195
24,113,202
11,119,221
19,124,191
20,114,201
16,151,174
14,146,146
12,154,184
23,124,178
17,130,202
16,114,216
8,145,139
9,139,144
19,135,165
13,147,202
15,108,204
20,156,154
29,149,175
3,148,247
22,198,87
20,172,195
0,118,219
3,205,14
16,87,101
19,136,179
26,136,199
24,113,232
21,110,196
15,147,187
21,139,204
10,146,150
23,117,159
22,130,219
18,138,165
21,147,210
8,106,210
14,125,187
12,135,152
25,160,192
16,191,125
25,181,184
25,145,169
22,144,237
19,106,203
8,151,190
17,147,137
3,137,182
24,140,96
18,161,193
11,164,119
3,183,184
15,163,79
1,141,178
9,159,25
25,171,182
24,130,202
22,130,158
22,142,158
16,137,157
20,153,188
19,123,199
16,128,209
7,120,175
26,135,172
10,133,221
21,155,174
13,136,196
2,144,124
22,114,76
0,175,203
3,191,16
25,92,100
17,173,231
13,183,110
18,166,194
23,127,199
22,177,110
9,151,187
18,151,192
25,143,191
1,138,223
16,184,55
18,184,213
18,147,156
13,151,145
19,142,153
24,135,172
8,139,211
18,183,140
13,149,201
5,113,194
22,152,112
9,176,194
22,140,190
21,115,195
17,110,181
3,134,197
21,144,99
24,150,183
13,110,225
13,179,104
17,157,189
15,148,165
20,167,112
24,185,209
2,123,192
1,153,75
25,79,44
24,185,179
11,136,119
15,174,173
0,169,152
25,144,20
5,178,194
4,164,116
11,128,102
5,139,179
15,148,117
24,141,176
21,168,166
22,141,193
0,140,187
17,177,14
20,170,184
21,179,113
21,173,194
25,150,178
26,148,216
12,106,228
27,132,170
25,181,129
15,180,229
3,125,174
24,135,113
14,149,212
2,106,210
4,177,57
8,106,101
19,139,140
4,151,197
9,174,91
8,129,128
9,134,82
22,185,205
21,140,181
22,141,188
19,129,187
5,136,157
24,152,115
7,171,220
10,207,83
20,152,151
12,136,193
18,135,176
2,116,214
22,162,80
11,155,175
23,152,141
6,155,212
6,137,161
20,116,101
8,151,156
23,152,164
24,152,142
17,129,185
1,151,104
22,86,26
25,158,164
25,154,224
7,122,202
23,187,77
23,179,180
0,122,226
12,212,14
23,170,184
26,131,219
23,125,218
13,172,118
9,197,201
20,152,131
19,155,172
9,139,211
8,107,172
21,131,165
23,140,197
20,119,210
2,155,149
17,141,90
10,139,203
13,164,129
18,151,150
22,133,173
22,125,204
13,129,185
4,126,183
9,161,100
4,103,131
22,133,110
12,156,164
10,165,161
16,131,184
17,129,201
24,175,130
3,177,209
21,149,98
0,163,163
12,153,18
0,176,190
21,178,16
16,170,178
6,136,198
7,123,159
25,112,149
9,171,170
17,159,187
23,117,188
21,98,216
17,117,199
23,133,186
30,123,207
0,104,257
19,243,18
4,166,176
6,163,101
14,114,105
0,156,191
28,181,14
24,172,182
14,159,223
12,126,187
12,138,185
25,116,183
5,138,215
23,138,165
20,131,190
26,129,165
24,128,177
5,137,220
15,134,148
23,133,195
16,107,224
24,123,181
18,148,187
22,129,182
16,126,204
22,133,165
6,142,203
0,150,143
22,131,16
16,142,150
6,117,107
24,109,108
19,171,211
17,154,177
6,146,191
5,122,161
23,135,120
23,183,175
17,127,206
21,150,170
3,153,207
17,160,97
2,143,156
6,168,54
16,143,147
22,124,215
7,195,122
10,190,166
2,135,149
20,145,78
3,175,175
0,143,90
7,78,12
21,135,147
20,152,207
14,126,225
13,127,174
23,130,186
18,140,218
17,145,187
11,154,191
24,146,161
18,143,202
23,137,147
9,152,221
18,124,173
24,109,196
21,110,208
22,126,190
6,133,167
6,136,145
23,136,167
21,156,201
24,129,174
6,140,226
5,191,87
26,136,147
20,132,221
25,120,191
7,128,225
22,134,155
9,140,201
21,130,141
14,142,205
22,137,160
12,176,216
9,117,177
7,126,163
5,133,170
15,112,146
16,134,154
13,151,193
24,125,178
6,171,151
5,148,99
20,133,138
5,124,204
7,155,113
2,144,159
25,146,71
10,180,211
12,117,190
26,128,174
26,133,203
2,91,230
0,198,58
12,50,16
13,160,176
25,119,189
19,146,175
25,165,170
10,133,203
13,148,165
19,163,146
7,148,162
23,163,155
12,169,176
25,129,169
26,157,194
21,120,210
24,136,192
2,122,168
0,155,39
14,31,16
9,165,177
14,130,127
5,154,149
19,142,131
21,147,210
25,125,207
12,106,239
20,116,201
20,118,207
24,125,192
25,160,124
12,186,228
24,133,165
20,146,191
15,142,197
16,121,188
13,108,188
10,128,172
26,119,169
18,142,239
16,97,200
7,148,158
12,140,136
15,140,140
8,155,153
15,143,154
26,152,194
20,124,204
22,128,178
22,151,219
2,133,172
11,165,87
18,128,189
3,156,161
16,172,71
18,121,106
4,127,149
25,147,84
24,197,229
14,93,238
0,147,161
1,149,16
21,29,37
12,154,165
15,138,125
24,160,209
24,118,217
22,122,157
10,138,187
16,137,200
20,107,201
12,109,202
15,176,92
25,181,195
19,126,217
25,127,168
3,136,228
26,131,115
9,161,234
20,207,97
8,189,220
23,137,157
2,140,173
5,162,97
23,121,120
8,160,166
0,175,185
19,169,16
13,170,182
0,147,167
5,157,14
5,90,104
10,139,121
25,125,154
5,144,240
9,165,133
6,124,147
9,167,114
12,135,179
20,152,167
27,140,205
11,130,229
21,151,142
14,151,227
11,153,184
14,132,186
14,193,111
19,164,179
22,140,163
15,150,161
14,141,160
11,151,171
10,134,173
10,137,164
21,143,157
20,150,187
22,134,183
2,124,217
8,172,59
4,154,153
22,149,108
22,162,188
17,122,214
24,123,213
9,200,115
22,196,189
25,108,225
21,108,225
10,151,156
5,152,142
21,150,144
21,135,205
25,131,206
7,131,211
11,153,150
13,122,196
24,124,180
2,131,207
23,170,73
1,142,123
1,135,48
1,63,59
10,55,48
23,165,189
23,102,223
23,163,170
2,131,193
10,162,75
20,149,152
3,125,189
23,168,87
17,152,207
25,134,211
2,131,216
17,172,86
13,143,187
23,126,197
10,121,190
14,150,132
5,154,172
6,130,142
20,139,117
21,161,210
20,128,202
21,149,159
8,147,164
24,156,158
5,153,221
19,182,109
23,173,212
1,161,157
27,151,48
10,219,239
12,124,195
21,118,175
17,146,169
17,149,152
25,168,216
26,118,212
19,104,230
11,125,207
23,129,178
21,124,194
22,155,187
24,137,182
0,114,202
22,190,16
24,180,196
2,139,209
8,177,78
0,148,130
22,120,14
25,186,196
14,133,213
20,122,199
21,137,190
19,135,201
23,140,183
5,157,130
21,164,132
8,132,206
22,111,173
10,158,163
1,150,159
15,152,47
19,167,202
20,108,196
21,122,204
22,108,204
14,112,210
16,161,135
5,167,180
24,151,139
16,134,213
3,126,177
23,153,72
22,156,204
23,141,185
16,136,217
4,131,184
14,133,147
22,139,170
21,129,207
10,133,200
15,133,163
17,177,114
3,198,200
13,156,104
6,130,162
14,145,149
8,132,217
22,191,82
9,165,187
26,128,163
23,137,240
4,123,187
15,167,98
0,173,197
22,185,12
23,108,120
18,139,171
26,154,203
4,119,222
23,164,114
20,149,219
22,118,205
25,140,201
3,143,188
10,153,109
19,129,192
12,118,190
4,142,154
3,141,97
6,116,73
21,145,152
18,145,189
6,135,190
23,152,100
20,166,212
18,130,196
17,150,168
26,138,186
3,155,185
19,178,71
19,161,166
29,161,107
2,149,214
24,178,66
20,178,212
23,126,168
27,138,214
9,104,250
7,141,177
14,118,161
9,112,189
20,131,176
20,144,176
1,145,187
14,169,48
12,183,201
22,141,186
6,127,209
20,138,143
17,121,214
18,113,191
11,159,156
20,154,176
11,120,216
26,150,142
11,159,221
7,116,191
23,123,154
12,134,192
2,177,97
22,111,68
9,175,205
27,147,168
4,166,230
25,145,133
9,137,222
19,144,166
2,146,182
13,159,59
3,131,154
24,137,93
4,174,175
25,176,99
14,184,215
10,132,163
26,147,152
2,152,210
15,172,80
16,158,158
1,151,185
20,165,48
17,185,217
22,116,185
1,134,229
9,220,25
18,138,145
24,141,162
20,135,121
6,164,199
7,131,170
3,96,164
24,140,118
11,155,187
9,148,197
25,196,93
18,131,160
24,160,180
21,138,214
21,144,186
11,158,166
26,183,167
24,144,229
19,154,165
13,115,190
10,156,152
2,174,166
16,152,60
1,194,206
21,175,47
26,118,109
26,167,226
22,99,209
11,118,207
25,117,180
16,135,235
5,145,154
22,140,138
27,148,194
0,114,232
15,222,18
21,185,195
16,122,227
22,122,181
26,151,196
23,115,227
20,147,188
9,139,173
23,148,157
0,161,194
7,182,16
3,125,137
2,132,91
22,111,80
20,144,204
21,136,168
4,134,174
0,148,84
20,74,18
23,205,223
6,96,221
26,211,84
0,187,203
0,189,14
26,4,18
15,227,241
23,158,161
12,167,190
14,124,202
10,171,125
23,170,183
23,135,210
17,106,204
13,123,199
16,112,187
25,121,188
24,148,218
19,148,188
11,140,174
25,148,190
3,130,216
11,161,111
0,135,196
24,182,18
18,189,199
5,132,211
9,151,122
14,131,127
6,164,183
15,124,141
2,149,160
2,163,59
11,93,74
20,161,193
11,109,216
10,122,178
1,148,146
6,132,48
9,122,134
16,144,146
9,134,184
16,183,113
21,130,115
15,173,190
24,158,144
23,130,204
5,156,160
14,170,140
20,146,156
2,157,175
18,170,37
7,169,182
20,162,108
0,154,200
6,188,16
17,153,169
23,133,174
12,147,219
27,101,184
23,179,149
15,165,204
23,117,203
20,110,205
15,123,192
15,116,198
25,187,111
3,189,222
15,202,46
20,178,186
12,154,162
20,146,174
24,116,200
12,122,214
21,161,137
20,152,203
7,133,214
20,143,161
17,156,217
0,109,196
23,182,18
24,205,215
20,137,176
19,139,199
15,131,198
9,155,169
21,113,150
4,140,176
10,173,121
24,151,162
25,142,222
15,121,185
4,153,216
12,165,97
9,140,187
23,123,158
21,131,199
23,112,193
14,131,192
7,145,163
24,147,190
2,126,214
10,181,57
27,161,164
22,150,196
19,149,185
8,158,167
3,159,134
25,124,116
19,163,223
20,104,221
5,104,215
21,173,98
18,149,163
3,138,169
5,144,89
9,110,93
16,113,116
10,160,204
4,144,144
8,135,127
14,127,180
3,128,194
21,161,81
4,171,212
25,123,147
3,157,198
6,154,70
9,120,146
13,132,168
23,156,158
22,154,164
22,141,213
17,125,204
24,121,201
16,112,227
6,118,187
12,136,137
21,133,194
8,104,216
18,159,137
22,153,192
12,127,223
15,128,173
7,147,174
26,161,129
7,176,219
14,180,123
18,138,165
2,156,149
22,159,76
23,163,195
21,122,197
6,138,197
9,179,118
15,155,145
8,153,184
14,122,158
14,138,178
23,142,186
23,126,206
23,148,156
22,123,207
14,101,216
19,115,203
0,168,139
23,127,12
6,196,208
19,171,115
20,174,201
16,116,215
21,147,168
25,127,205
10,140,195
27,144,175
13,151,192
9,152,184
3,151,135
21,152,119
22,166,163
9,162,215
0,126,201
7,185,16
12,136,152
9,128,150
12,136,82
24,199,199
3,148,181
24,138,107
24,148,187
22,109,202
24,116,188
9,97,209
6,151,148
21,139,109
26,144,139
11,146,205
19,146,151
3,165,206
19,158,96
5,153,171
9,148,163
11,118,173
6,123,194
4,146,126
21,125,117
23,162,157
8,145,190
24,135,173
20,155,182
5,146,180
20,139,153
29,140,211
10,104,235
21,151,166
20,134,218
20,109,219
22,130,187
20,129,206
22,135,193
23,113,224
20,92,220
9,110,218
3,125,181
22,155,76
18,128,120
14,175,197
16,146,169
5,127,210
25,147,117
24,170,205
1,108,217
4,179,48
22,105,113
0,150,205
23,193,16
3,196,212
0,150,92
23,80,20
18,200,216
5,107,211
23,171,102
2,141,197
13,177,58
14,154,182
26,154,168
7,141,237
18,135,174
11,131,209
9,154,157
27,123,154
14,129,231
7,118,203
20,120,165
24,150,177
7,143,114
4,172,152
11,153,97
24,147,190
16,111,223
24,123,172
7,153,219
16,150,145
14,137,150
26,154,200
1,122,238
4,207,37
26,98,95
6,178,225
25,133,152
22,138,198
1,137,221
24,180,51
24,173,200
24,100,214
13,113,211
13,126,177
25,144,153
27,132,221
21,111,228
18,138,196
26,127,203
3,108,227
7,151,112
3,144,78
12,134,122
22,119,191
3,139,216
26,168,94
8,148,178
17,165,141
27,168,151
25,142,149
12,165,192
14,158,194
17,138,172
15,120,198
25,141,165
24,155,180
22,115,211
12,135,214
21,116,196
20,157,183
8,147,184
22,171,125
5,166,195
9,146,119
7,134,87
8,151,144
15,115,155
22,111,198
21,126,194
19,145,189
21,153,158
3,156,192
13,183,47
23,151,160
20,154,114
13,142,144
1,156,188
0,152,48
2,38,14
23,57,71
19,177,198
24,128,188
18,164,192
8,129,159
15,132,87
10,164,185
16,124,187
26,134,187
18,119,226
7,145,169
13,158,153
6,141,184
8,124,156
0,166,86
14,80,18
16,144,154
22,144,146
19,143,199
13,122,211
19,145,160
19,143,217
2,177,116
24,140,74
19,179,233
25,119,180
11,130,186
26,167,161
5,137,232
14,177,119
2,156,169
9,154,69
5,134,151
21,139,108
7,170,194
10,114,182
26,113,179
25,202,125
19,165,222
23,123,181
0,134,241
16,225,16
14,172,184
18,131,177
26,128,199
25,108,237
7,124,217
26,174,127
3,172,199
13,176,97
24,138,99
24,163,194
19,132,178
16,156,202
24,143,185
24,133,234
22,94,230
3,131,203
14,158,105
20,127,176
20,111,219
5,138,153
21,144,91
10,178,207
2,142,153
19,126,77
24,170,173
18,134,229
23,114,163
19,143,202
14,131,211
24,131,160
16,139,203
5,127,192
22,140,116
7,146,224
23,112,152
0,170,166
1,156,14
15,38,48
10,177,195
18,131,174
1,173,105
10,93,26
2,173,185
3,154,63
16,80,91
6,157,140
0,141,131
26,121,14
0,186,200
9,188,20
22,129,137
18,172,171
25,153,202
23,127,193
6,151,124
23,154,118
16,161,169
26,162,103
26,195,232
19,103,221
16,141,170
25,146,168
6,158,206
12,158,102
2,160,178
19,170,40
24,160,172
25,137,181
10,121,220
12,150,160
14,136,190
0,149,159
21,149,14
20,137,147
25,142,177
23,131,216
26,127,213
3,107,244
4,171,117
19,120,119
5,151,102
19,117,91
8,164,197
4,131,154
24,124,106
18,151,171
21,157,206
24,137,213
25,121,210
5,173,129
15,136,89
23,140,159
18,160,191
24,129,214
9,191,121
23,150,123
6,156,201
12,136,121
22,139,208
14,158,156
11,145,199
21,154,145
0,130,175
13,165,14
10,169,183
21,127,174
21,134,188
2,188,118
0,136,72
1,62,18
21,41,59
11,168,201
2,134,167
11,159,36
0,167,163
24,151,16
20,192,208
4,106,210
12,163,109
1,146,173
22,152,37
22,197,208
4,118,200
10,161,127
10,149,174
19,120,194
4,131,179
13,147,112
22,143,177
21,158,191
23,118,195
8,116,185
2,159,146
23,126,90
5,164,212
17,138,138
27,124,192
25,127,227
16,97,210
9,124,206
23,132,152
23,134,164
2,148,222
22,150,106
12,144,188
19,184,108
19,212,232
26,110,196
10,131,225
1,149,138
3,121,37
20,104,109
22,152,189
11,165,116
21,176,184
26,167,165
13,142,229
20,125,196
21,119,207
24,154,171
22,117,198
10,127,157
5,168,183
2,135,146
24,134,80
25,179,217
0,107,198
21,186,16
5,172,184
20,194,100
24,160,210
12,130,208
3,131,189
7,137,96
4,136,162
19,137,85
19,182,213
13,124,201
23,120,199
14,198,115
7,185,192
17,185,83
7,165,180
23,168,114
23,168,222
21,106,212
5,120,188
10,151,147
22,135,150
0,141,217
20,201,16
21,142,154
18,138,154
6,155,163
15,151,128
8,146,186
21,125,177
21,170,177
20,159,188
5,125,189
15,149,118
26,149,197
18,149,190
18,127,207
18,119,190
13,117,179
22,112,193
18,120,197
9,162,151
19,156,187
13,162,153
19,149,166
21,124,186
21,144,178
20,164,118
0,146,172
26,158,14
4,219,233
18,208,59
23,208,209
11,104,235
13,138,157
17,148,107
5,184,189
25,146,107
23,166,175
20,143,166
20,129,163
20,127,188
25,151,183
12,153,204
27,154,158
19,141,219
12,130,187
2,151,146
4,146,52
23,110,108
10,166,236
3,154,140
9,138,70
25,141,153
10,165,202
9,162,130
14,163,189
8,108,215
19,123,154
18,134,204
5,113,203
4,134,143
1,132,119
1,123,40
25,58,48
1,145,159
21,146,59
7,173,204
25,155,135
25,162,203
24,135,152
26,145,215
15,99,194
9,156,184
24,136,182
7,150,196
20,149,169
16,131,182
24,148,196
17,145,187
9,105,174
19,122,170
22,133,179
1,125,226
10,195,37
20,156,171
22,132,205
1,114,217
22,181,48
24,172,192
21,127,209
22,134,183
24,140,169
24,104,197
1,147,176
6,146,48
22,101,105
20,168,209
23,126,199
0,149,120
18,112,16
23,171,179
20,153,188
21,130,214
21,126,200
12,125,205
25,165,150
23,145,213
4,104,167
2,147,116
20,114,66
12,157,179
25,153,206
19,110,230
22,126,170
23,140,182
16,125,221
3,136,191
17,151,122
12,148,176
20,160,88
21,177,195
10,139,156
22,143,155
14,146,151
5,179,208
13,107,159
22,152,169
2,148,181
19,171,72
21,164,168
6,117,171
23,165,112
22,166,210
26,133,179
1,131,216
17,199,37
12,186,205
18,156,129
11,164,165
26,134,165
20,140,227
23,140,167
24,158,129
14,172,201
8,150,179
2,175,90
25,104,64
26,169,183
27,149,222
14,96,226
10,128,186
3,116,178
10,152,80
5,123,151
17,131,150
24,144,208
21,175,129
24,168,199
24,170,175
8,125,216
8,149,127
22,144,161
19,149,184
20,146,112
0,194,204
25,190,18
16,206,220
6,131,167
3,152,125
6,99,70
23,130,156
20,148,220
19,107,203
10,142,179
20,173,128
26,155,183
24,161,210
18,109,215
7,185,110
5,178,152
8,145,69
18,184,189
22,150,155
13,139,194
22,140,196
16,192,118
2,191,201
22,175,52
15,190,222
3,135,183
4,173,48
3,116,120
21,112,116
26,155,167
20,141,192
9,139,187
21,170,141
21,152,187
4,110,199
24,148,121
9,150,155
23,149,146
21,162,210
15,121,207
19,143,164
20,152,190
23,133,197
14,142,199
14,131,184
25,114,192
16,139,219
15,132,203
24,121,190
1,116,224
11,202,48
11,120,140
2,135,171
24,147,74
18,159,191
21,158,143
24,147,174
20,152,158
14,121,167
15,146,155
11,154,171
10,124,199
6,103,192
5,152,128
9,130,68
11,178,178
21,123,203
8,115,182
23,150,138
13,141,175
15,151,168
4,140,208
25,163,93
22,130,129
4,115,150
1,157,129
19,108,59
15,165,192
20,123,213
26,120,211
2,117,214
20,158,82
23,144,162
11,143,147
23,126,95
21,179,198
8,136,194
23,151,157
9,137,232
20,155,139
2,168,189
6,171,58
6,107,99
0,152,165
12,151,18
15,153,167
4,140,205
23,139,122
15,149,165
5,154,183
20,158,115
11,145,190
18,151,153
7,145,140
3,148,150
18,127,119
19,149,174
22,119,161
24,178,157
23,130,193
28,126,177
22,140,217
8,131,180
24,155,187
23,140,193
17,141,188
22,155,177
3,120,215
3,172,79
17,75,90
23,161,173
16,155,200
13,117,215
2,127,194
22,158,60
20,179,197
14,144,193
11,162,147
1,167,164
13,158,26
26,165,173
7,135,230
3,162,116
22,130,74
24,130,120
24,185,223
6,144,163
17,165,140
18,157,173
21,165,206
9,139,193
19,162,121
16,154,171
10,139,210
1,111,167
9,149,48
24,120,122
0,168,182
7,170,12
11,153,165
21,110,201
24,92,213
0,146,161
15,151,14
16,155,165
18,161,154
25,151,163
14,167,208
2,166,140
26,123,89
25,161,172
23,135,179
5,150,199
20,161,132
2,148,196
17,174,56
5,167,191
6,153,130
12,111,169
18,137,162
17,139,213
5,108,191
20,140,129
22,154,185
8,140,159
19,150,93
6,204,201
3,191,72
21,113,95
25,161,232
2,100,212
25,148,92
23,164,172
21,136,214
21,122,218
21,131,189
6,152,163
19,159,74
22,128,134
24,153,175
1,138,219
11,185,48
12,107,95
17,143,152
10,141,205
20,126,177
11,151,160
18,155,135
2,161,186
22,157,73
17,185,186
10,154,110
21,168,168
12,142,192
0,117,179
13,163,16
14,94,102
26,198,188
4,143,187
24,167,126
5,175,229
15,140,127
0,137,206
4,194,12
8,82,94
15,143,173
8,136,171
11,121,144
26,154,190
26,128,204
24,120,208
25,103,231
16,134,179
17,150,149
5,151,200
21,133,135
23,148,195
22,172,117
20,196,217
6,131,188
13,136,148
10,142,142
13,134,130
4,145,179
12,144,109
11,160,169
24,138,189
2,121,204
27,152,84
2,169,223
5,179,86
1,122,140
24,131,47
8,169,202
5,147,181
25,135,134
17,159,219
11,131,192
25,143,173
13,149,204
17,137,183
18,130,205
10,121,176
0,141,165
13,155,14
19,196,210
9,152,174
20,156,186
21,127,191
12,120,209
7,123,168
2,122,146
22,136,60
24,192,222
16,92,220
9,119,177
20,139,168
9,155,175
27,153,136
23,158,178
13,151,167
22,135,184
19,133,215
26,111,192
20,153,169
20,153,206
16,116,194
4,141,207
7,145,118
4,125,121
23,122,105
9,149,208
1,133,193
3,176,33
18,98,99
18,157,200
22,111,173
20,135,188
23,158,182
10,151,127
25,145,150
4,149,207
7,136,133
23,139,132
5,154,168
2,173,117
22,118,87
10,148,107
23,161,156
8,157,173
2,163,86
22,116,68
25,170,188
22,133,209
22,145,176
0,134,204
23,194,14
15,185,195
10,134,173
20,150,173
14,135,178
23,139,193
20,154,165
23,140,211
3,179,126
9,129,63
7,140,175
24,119,138
24,152,172
23,145,183
23,125,214
26,178,120
16,184,226
23,149,149
5,140,199
2,172,107
10,123,94
22,125,169
8,130,177
16,139,184
24,122,184
18,136,232
23,116,202
5,135,185
24,141,102
20,182,202
13,156,150
16,144,170
24,142,180
29,145,219
8,125,224
22,167,123
23,164,173
13,155,216
14,131,175
24,126,199
5,148,209
18,138,143
8,165,102
13,98,88
10,169,173
24,142,147
10,153,222
1,129,183
5,157,48
17,129,151
13,159,154
7,147,137
22,134,129
5,171,182
2,150,136
8,94,104
25,121,177
22,158,205
23,139,170
16,157,211
23,179,116
13,191,211
11,142,151
19,148,193
24,158,165
6,162,205
19,166,121
18,178,221
20,141,184
27,173,107
15,159,202
24,122,186
19,133,213
11,150,159
13,144,171
23,122,203
15,116,219
26,119,198
19,123,207
6,123,194
23,167,103
18,146,159
24,161,214
15,126,214
10,153,151
25,149,168
23,132,220
0,179,109
9,103,18
20,167,177
14,107,208
21,111,203
24,188,119
15,151,182
23,153,163
16,149,172
24,153,139
18,163,212
6,130,180
2,143,155
22,141,82
6,163,223
0,135,138
15,128,14
14,93,103
0,190,197
16,185,20
8,152,160
5,128,156
17,125,119
21,140,195
13,125,200
6,151,163
27,128,133
24,165,244
14,145,179
7,172,147
20,149,118
17,173,181
21,140,159
22,156,215
2,157,170
22,168,60
27,200,222
20,90,240
13,119,185
23,155,156
15,147,197
17,139,204
9,151,157
21,131,130
26,147,165
12,152,211
1,133,182
18,159,47
8,162,189
5,139,138
14,125,105
22,157,180
0,125,225
3,209,16
14,85,97
9,153,162
21,138,198
7,122,218
8,213,81
6,147,134
21,151,179
