hw(rs1)+hw(rs2),HW
35,3836
50,3201
45,3370
60,3545
51,3655
56,3922
43,3840
38,3410
55,3435
49,3852
48,3360
65,3930
39,3981
27,3167
49,3222
45,3476
33,3309
39,3524
69,3452
46,3889
67,3652
56,4006
35,3450
61,2716
44,4028
37,3214
55,3706
44,3762
33,3799
56,3470
33,3846
58,3403
42,3610
38,3263
58,3478
32,3976
49,3515
65,3607
50,3807
34,3294
54,3517
42,3771
54,3387
18,3763
42,3552
12,3715
61,3011
44,3686
33,3638
30,2598
41,3436
28,3441
45,3038
58,3721
34,3726
24,3314
41,3108
46,3605
62,3652
57,3885
29,3759
62,3073
58,3839
52,4024
58,3959
44,3743
46,3349
38,3393
45,3430
56,3564
60,3746
19,3868
57,3161
43,3664
49,3909
51,3775
10,3557
38,3186
51,3627
58,3929
54,3689
37,3831
56,3188
55,3900
60,3593
32,3972
35,3331
44,2996
47,3287
42,3556
62,3683
31,4060
30,3686
49,3452
66,3824
57,3595
58,3804
55,3727
56,3754
51,3488
19,3601
30,2607
33,3597
19,3636
26,3435
30,3215
62,3359
37,3785
58,3448
58,3766
64,4016
63,3759
48,3844
60,3627
47,3640
30,3634
55,2997
55,3490
14,3746
38,3020
25,3384
30,2993
50,3433
62,3540
33,3679
38,3225
49,3799
24,3628
46,2963
34,3471
47,3017
45,3472
58,3685
28,3721
59,3294
10,3676
37,2469
43,3270
20,3247
26,2939
12,3081
24,2495
64,3235
43,3670
26,3639
10,3318
37,2478
51,3047
31,3758
19,3320
8,3028
47,2552
33,3430
58,2552
37,3632
50,3295
56,3755
13,3815
35,2376
40,3231
27,2890
46,3305
42,3817
45,3561
55,3133
47,3548
40,3574
50,3233
48,3648
54,3434
48,3366
45,3629
44,3378
56,3511
23,3863
61,2810
42,3716
43,3422
46,3698
63,3497
36,3719
49,3641
54,3532
52,3751
23,3448
40,3386
39,3483
52,3522
6,3523
37,2626
14,3111
60,2568
54,3894
53,3707
48,3619
29,3469
37,3093
35,3411
44,3554
3,3691
45,2681
27,3661
64,3170
46,3992
41,3525
38,4017
60,3513
35,3831
48,3239
53,3515
57,3945
37,3697
39,3121
44,3105
50,3499
54,3784
22,3591
65,3164
36,3894
46,3353
54,3462
50,3482
43,3877
36,3566
36,3413
34,3563
45,3110
50,3094
47,3521
54,3465
67,3521
59,3826
58,4072
33,4095
60,3294
24,3573
47,3085
25,3548
43,3075
37,3359
57,3682
37,3822
28,3141
42,3196
60,3419
32,4046
16,3002
35,2921
63,3454
58,3818
19,3633
12,2797
70,2526
35,3772
13,3311
55,2719
35,3746
56,3285
30,3548
33,3291
62,3553
53,4019
48,3554
45,3503
50,3705
50,3586
33,3844
55,2599
48,3660
53,3435
17,3701
59,2817
58,3867
54,3857
42,3847
36,3289
49,3520
41,3418
48,3411
62,3699
38,3891
56,3269
28,3814
41,3325
47,3529
17,3337
24,2913
58,3382
43,3920
40,3763
29,3545
55,3265
51,3970
59,3520
33,3916
48,3315
39,3473
29,3448
52,3089
57,3595
49,3675
51,3577
40,3493
42,3603
36,3455
38,3253
60,3587
40,3641
40,3158
40,3312
64,3313
48,4014
24,3995
25,2863
33,2835
65,3574
57,3704
45,4179
58,3524
20,3767
32,3308
37,3331
26,2827
49,3257
38,3531
62,3334
54,3955
47,3892
52,3308
28,3376
20,3137
7,2724
51,2766
44,3765
38,3335
37,3564
51,3354
45,3559
35,3198
63,3543
28,3871
59,3420
35,3826
50,3749
48,3701
43,3164
61,3733
40,3911
55,3433
41,3707
18,3364
45,3048
45,3708
14,3532
32,2986
38,3180
55,3567
28,3741
6,2886
61,2916
51,3576
65,3950
30,3801
39,3219
57,2976
55,4060
54,3760
39,3715
50,3196
49,3317
33,3656
64,3408
35,3697
47,3297
37,3488
66,3230
35,4060
54,3361
38,3685
17,3669
24,2692
62,3180
47,3906
15,3597
52,2624
38,3784
43,3707
52,3327
33,3351
35,3193
25,3683
29,3209
30,3048
66,3566
47,4074
56,3460
31,3895
56,3168
51,3678
47,3567
23,3245
37,3452
41,3103
50,3605
56,3857
29,3674
56,3328
51,3741
57,3769
57,3699
57,3472
20,3809
54,3624
65,3729
54,3998
65,3765
46,3800
43,3593
53,3283
67,3701
49,3863
57,3688
34,3573
41,3601
26,3866
45,2503
14,3401
52,2775
61,3571
50,3700
46,3967
36,3625
48,3528
59,3260
27,3771
30,3312
42,3277
41,3647
22,3343
54,2845
53,3735
58,3826
29,4001
53,3238
8,3612
32,2928
44,3793
52,3631
62,3851
45,3667
46,3186
43,3425
13,3467
58,2733
35,4041
57,3628
61,3570
35,3883
18,3208
62,3009
57,3887
49,3787
51,3903
46,3832
20,3439
34,3080
46,2614
35,3621
52,3127
52,3532
30,3692
53,3141
39,3634
64,3502
49,3863
45,3535
38,3394
33,3684
61,3358
55,3383
54,3721
40,3750
58,3518
59,3788
42,3477
46,3630
54,3380
67,3642
60,4109
39,3658
31,3608
65,3238
35,3763
31,3025
52,2954
27,3691
69,3247
34,3677
45,3281
56,3352
29,3721
22,3209
36,2979
52,3438
49,3559
67,3696
28,3994
70,3252
35,3919
35,3402
47,2897
34,3344
65,3180
48,3970
59,3495
49,3866
42,3344
29,3397
46,3149
33,3490
38,3031
48,3672
46,3499
52,3363
17,3722
68,3012
52,3725
41,3638
23,3277
59,2929
60,3699
59,3952
54,3829
37,3862
49,2943
50,3610
34,3663
35,3331
39,3664
26,3567
49,3107
33,3513
62,3285
36,3801
39,3388
22,3450
42,3258
44,3629
35,3437
16,2686
26,3159
49,3123
27,3357
46,3554
54,3634
54,3582
13,3775
63,2748
28,3776
53,3185
53,3790
10,3636
26,3193
42,2469
51,3761
6,3363
55,2648
23,3927
26,2955
10,3194
52,2826
39,3812
33,3313
18,3746
34,2727
44,3600
43,3613
48,3478
47,3776
34,3467
61,3587
59,3756
35,3460
29,3332
39,3507
30,3568
39,3588
37,3374
33,3403
38,3355
44,3759
21,3423
21,2855
62,2770
27,3736
26,3170
61,2961
61,3935
52,3787
38,3842
18,3271
28,2524
65,2461
63,3684
0,3860
47,1915
64,3774
30,3879
29,3299
44,3249
45,4062
63,3492
39,3804
25,3306
32,2403
54,3160
42,3818
25,3509
31,3142
42,3402
51,3288
43,3872
58,3683
62,3841
40,3765
4,3771
33,2691
47,3302
49,3974
66,3536
35,3890
41,2995
41,3473
46,3901
31,3603
64,2838
52,3902
37,3618
39,3503
45,3387
65,3555
50,3737
55,3609
24,3755
28,3139
68,3351
25,3977
50,3371
53,3624
52,3655
30,3594
26,3189
34,2833
39,3240
42,3473
55,3397
48,3850
46,3342
25,3621
18,3107
27,3066
28,2428
56,2568
65,3725
29,3822
33,3137
64,3503
28,3870
62,2817
44,3625
51,3701
32,3864
20,3277
55,2858
49,3944
37,3632
37,3566
61,3485
52,3881
4,3815
17,2092
63,3061
39,3754
35,3738
54,3392
57,3754
64,3798
64,3945
49,4271
46,3712
42,3585
61,3035
41,3790
28,3820
56,3188
30,3820
47,3079
34,3577
47,3255
48,3428
64,3779
29,3658
28,3246
14,2270
64,2741
44,3734
41,3495
49,3244
42,3629
35,3578
28,3151
56,3507
45,3676
52,3448
47,3659
52,3487
36,3562
16,2995
30,3137
60,3343
31,3555
61,3341
48,3610
64,3537
42,3863
42,3528
50,3446
60,3435
50,3755
50,3470
40,3637
56,2901
31,3870
21,3092
54,2762
63,3693
61,4008
51,3824
55,3546
30,3605
43,3300
35,3675
10,3336
58,2529
22,3591
63,2712
58,4005
59,3580
56,3531
49,4137
45,3594
51,3625
37,3827
43,3744
46,3875
27,3646
51,3480
26,3788
60,3174
39,3769
65,3515
43,3836
21,3723
59,2938
52,3569
48,3653
24,3450
44,2854
60,3723
59,4150
52,3540
29,3691
48,2971
55,3393
38,3522
23,3566
47,2936
21,3237
28,3141
52,3123
35,3390
48,3107
52,3339
44,3555
55,3596
35,3802
55,3636
16,3874
42,2986
57,3456
53,3771
29,3796
42,3161
20,3650
21,3399
41,3165
58,3628
34,3800
34,3452
59,3369
63,3713
42,3798
64,3747
49,3762
43,3795
28,3747
32,3111
64,3330
37,3876
55,3328
30,3760
42,3305
36,3317
49,3193
33,3704
54,2939
64,3758
32,3728
42,3422
56,3442
37,3699
55,3657
54,3651
56,3540
35,3776
41,3671
56,3672
24,3840
21,2487
33,3230
43,3243
54,3694
43,3497
42,3742
34,3048
57,3619
61,3792
49,4000
14,3521
38,2971
39,3453
48,3520
27,3594
47,2923
54,3741
53,3598
37,3666
48,3688
5,3706
13,3020
54,2726
34,3927
57,3402
45,3791
21,3754
59,2902
14,3844
14,2372
32,2824
45,3163
60,3502
58,3943
36,3987
46,3394
34,3365
63,3264
50,4013
26,3643
59,3134
52,3665
42,3871
22,3453
20,2923
39,2715
46,3661
57,3383
43,3793
22,3582
58,3099
42,3455
51,3376
51,3421
16,3824
56,3276
41,3723
47,3341
52,3724
19,3918
42,3405
23,3336
64,3275
21,3808
17,3062
49,3207
39,3742
28,3491
52,3005
55,3871
24,3764
38,3110
55,3504
36,3683
41,3066
46,3403
42,3764
60,3626
44,3775
27,3303
45,3511
42,3632
29,3396
42,3338
43,3451
21,3535
46,3267
13,3825
46,3012
56,3557
67,3763
55,4010
46,3898
33,3631
52,2745
48,3543
66,3887
54,3735
38,3722
41,3287
58,3513
39,3669
42,3284
44,3707
36,3607
50,3525
30,3523
49,3072
37,3620
6,3051
40,2495
51,3429
40,3820
22,3584
40,2665
61,3078
54,4103
31,3639
32,2939
69,3570
53,3922
56,3497
65,3846
48,3881
44,3621
47,3499
41,3286
40,3644
35,3559
47,3581
23,3360
47,3111
32,3691
52,2710
60,3680
32,3757
58,3494
42,3789
38,3529
38,3303
29,3453
23,3478
47,2955
68,3682
38,3866
41,3525
35,3567
27,3280
57,3156
25,3811
32,3494
67,2997
39,4085
43,3606
33,3491
57,3242
43,3682
42,3990
19,3536
7,3146
63,2645
23,3952
21,3250
45,2505
35,3546
33,3270
12,3541
26,2989
46,3156
43,3444
33,3507
42,3253
69,3522
40,3864
58,3455
55,3762
5,3754
68,2209
47,3881
52,3379
31,3843
37,3145
28,2988
59,3174
64,3809
47,3760
49,3471
46,3574
27,3722
27,3256
61,3210
56,3918
16,3878
64,2729
65,4149
59,3783
55,3667
38,3920
12,3484
34,2980
60,3090
31,3849
51,3480
40,3899
37,3041
59,3476
34,3760
61,3607
42,3963
47,3578
63,3542
34,4047
43,3339
49,3151
25,3693
50,2752
40,3665
41,3463
26,3495
31,3072
63,3317
56,3760
41,3864
58,2927
39,3892
62,3314
44,3915
65,3390
46,3882
59,3560
49,3842
47,3653
45,3480
61,3538
48,3745
42,3494
46,3384
30,3687
46,3243
27,3794
54,3285
61,3797
52,3434
43,3700
49,3259
62,3715
52,3943
59,3759
36,3967
50,3339
9,3643
52,2797
39,3562
44,3545
36,3424
52,3114
45,3504
44,3545
38,3235
45,3223
38,3472
27,3160
46,3105
25,3280
54,3378
60,3818
54,3764
47,3685
14,3449
31,2895
15,3297
62,2700
44,3679
34,4019
22,3398
49,2927
28,3803
26,2845
37,2967
21,2862
48,3036
43,3688
35,3355
17,3028
52,3251
39,3597
47,2695
29,3578
43,3582
24,3393
28,3489
57,3234
61,4089
56,3837
54,3564
33,3508
43,3159
59,3652
58,3733
55,4076
46,3761
26,3983
67,3104
40,3909
61,3499
60,3722
32,3645
17,3140
65,3169
56,3716
49,3582
33,3690
61,3534
48,3824
14,3841
45,3114
58,3552
59,3707
48,3796
40,3401
57,3692
50,3593
63,3537
10,3908
42,2490
42,3176
32,3764
50,3224
43,3771
69,3371
52,3804
38,3723
61,3522
32,3920
17,3020
61,2694
24,3669
48,2975
53,3446
62,3618
56,3879
49,3576
35,3506
16,3428
66,3277
43,3823
57,3732
26,3364
37,3089
34,3799
19,3074
30,2664
24,3111
35,2454
67,3260
66,4003
55,4208
53,3602
25,3931
38,3385
39,2993
41,3481
14,3420
53,2873
38,3809
27,3137
67,3161
54,4025
59,3942
49,3785
65,3503
30,3728
61,3340
23,4124
50,2445
58,3684
31,3784
56,3295
4,3576
15,2724
39,2927
37,3444
66,3400
58,3761
23,3585
40,3201
45,3395
29,3637
32,3334
36,3385
35,3033
64,3368
26,3604
39,3400
42,3672
57,3631
46,3932
56,3724
50,3399
31,3744
14,2992
40,2604
63,3410
59,4059
28,3692
56,3344
71,3899
14,3958
43,3010
38,3466
68,3394
60,3789
39,4043
59,3625
48,3862
61,3578
39,3960
33,3478
53,3172
41,3548
15,3259
27,2642
45,3028
61,3544
38,3756
38,3311
23,3076
52,3022
54,3693
38,3600
41,3409
50,3562
45,3684
47,3656
48,3568
47,3510
54,3382
32,3586
30,3442
66,3497
62,3812
9,3779
36,2645
9,3031
65,2939
61,3873
36,3823
32,3276
35,3428
37,3119
15,3561
32,3192
45,2791
37,4024
48,3316
38,3853
40,3363
61,3551
32,3590
41,3244
47,3408
57,3466
32,3932
46,3065
47,3103
29,3710
50,3677
50,4068
53,3506
58,3782
53,3937
43,3612
24,3646
7,2975
46,2464
54,3844
52,3641
47,3530
46,3413
60,3761
53,3782
9,3620
38,2578
47,3425
39,3719
22,3560
62,3190
31,4182
30,2846
57,3197
33,3636
23,3476
51,2610
40,3438
32,3410
48,3484
21,3460
19,3350
42,3042
7,3387
47,2681
45,3652
33,3915
61,3287
42,3613
62,3605
34,3801
43,3504
32,3200
53,3428
43,3929
45,3407
23,3395
58,2740
53,3719
58,3881
37,3780
38,3599
29,3262
29,2927
45,3074
61,3269
4,3713
34,2077
32,3139
56,3395
13,3568
56,2860
46,3735
11,3824
40,2726
42,3635
32,3587
53,3379
66,3731
55,3927
29,3457
50,3207
50,3695
41,3365
23,3612
53,2376
64,3561
56,3830
56,3469
27,3426
58,2659
35,3731
28,3400
63,3096
36,3801
43,3462
48,3224
56,3518
13,3495
55,2615
27,3833
36,3302
24,3132
32,3445
51,3162
51,3666
53,3688
25,3765
15,2398
46,2579
55,3577
40,3870
64,3378
25,3919
15,3144
35,2943
45,3363
12,3676
32,3026
35,3296
50,3146
44,3691
39,3517
62,3350
41,3936
33,3656
62,2419
47,3784
42,3734
58,3657
39,3994
35,3352
40,3434
38,3549
32,3578
44,3214
47,3706
42,3791
34,3689
54,2751
41,3617
24,3641
43,2775
20,3667
57,3048
47,3805
55,3404
58,3806
48,3341
49,3598
31,3235
45,2936
38,3626
61,2886
17,4021
39,3090
41,3508
57,3591
38,3771
39,3451
38,3257
48,3179
52,3570
42,3603
58,3454
53,3701
43,3625
55,3683
49,3553
33,3399
27,3492
29,3389
36,3738
32,3605
26,3325
38,2963
25,3642
59,2651
59,3670
38,3828
60,3554
61,3778
44,3967
53,3574
64,3872
65,3705
45,3625
31,3947
63,3185
44,3799
32,3650
50,3537
65,3644
46,3957
46,3112
68,3651
41,4136
40,3481
40,3460
33,3165
66,3290
37,3727
42,3365
56,3763
59,3760
21,3526
61,3537
26,3913
27,3040
52,2965
51,3311
53,3707
28,3648
28,3161
47,3256
65,3701
55,3639
13,3735
39,3125
13,3310
51,3108
39,3878
20,3717
31,3404
45,3007
65,3673
29,3923
57,3308
23,3947
31,2706
36,2903
48,3236
55,3572
56,3908
55,3655
28,3676
46,2837
29,3694
56,3324
58,3495
54,3651
46,3633
12,3292
26,2933
36,3204
58,3069
31,3896
30,3220
33,3606
34,3386
23,3206
29,3066
30,3693
32,3066
50,2798
34,3779
57,3370
52,3427
46,3540
41,3516
46,3567
23,3570
61,3220
51,4011
55,3757
43,3789
36,3677
54,3544
61,3543
54,3787
31,3684
58,3314
37,3728
35,3360
45,3316
47,3677
19,3688
36,3326
61,3629
30,3837
61,2903
42,3870
29,3510
47,3533
49,3409
36,3632
34,3468
60,3591
38,3790
52,3373
68,3550
57,3965
44,3607
34,3705
30,3498
38,2810
37,3407
43,3410
27,3290
7,3301
34,3011
34,3097
62,3463
37,3611
33,3212
29,3260
47,3424
56,3381
49,3375
30,3677
49,2589
40,3797
49,3299
64,3586
42,3916
33,3107
27,3514
52,3192
16,3689
39,3006
42,2709
44,3522
14,3218
55,3002
53,3824
41,3688
29,3480
35,3289
32,3701
38,3347
55,3143
38,3928
26,3449
40,3182
35,3252
45,3054
38,3667
61,3146
11,3484
52,2418
20,3415
62,3237
51,3941
33,3436
34,3504
43,3325
35,3623
26,3466
52,3274
37,3767
36,3621
45,3435
32,3641
55,3231
52,3728
29,3900
58,3184
37,3921
31,3458
42,3383
29,3223
57,3650
17,3627
45,3307
56,3718
28,3594
38,3288
16,3475
60,2533
13,3890
64,3058
69,3885
29,3756
36,3413
59,2950
28,3671
59,3117
33,3799
66,3385
35,3783
35,3149
42,3487
33,3335
53,3459
46,3820
40,3923
36,3710
44,3342
31,3559
35,3290
56,3389
61,3844
50,3950
26,3598
24,3265
61,2895
62,3722
45,3646
48,3564
32,3700
51,3439
28,3635
61,3396
46,3951
44,3684
21,3590
31,3262
56,3657
50,3915
68,3697
22,3864
62,3006
49,3910
60,3435
46,3908
51,3576
28,3624
38,2914
14,3469
58,2689
31,3733
22,3272
28,2827
27,3204
40,3412
30,3667
51,3308
40,3827
58,3267
52,3597
55,3682
63,3748
18,3991
27,2767
66,3144
34,3834
43,3240
36,3584
18,3486
61,3559
19,3556
55,2985
60,3500
39,3785
17,3798
41,2823
50,3268
29,3768
49,3238
54,3599
31,3603
45,3463
32,3306
22,2978
66,3088
42,3863
53,3422
18,3479
41,3085
62,3605
18,3708
58,2944
23,3695
48,3319
39,3682
60,3415
36,3633
58,3303
64,3452
25,3725
56,2640
61,3697
20,4127
29,3113
27,3329
43,3018
45,3739
43,3374
45,3464
48,3679
39,3555
27,3285
41,3138
52,3270
35,3949
65,3286
11,3957
35,2852
16,3597
37,2923
57,3376
55,3912
57,3571
64,3782
64,3808
32,3862
34,3197
63,3435
23,3940
41,2677
65,3424
66,3766
48,4034
32,3743
50,2578
31,3399
61,3532
48,3898
61,3452
60,3734
47,3828
59,3800
55,3737
60,3654
8,3441
48,2840
67,3505
45,4138
54,3747
37,3642
45,3541
40,3383
30,3712
50,3312
31,3414
53,3576
58,3866
19,3753
64,3445
63,3980
65,3848
50,3778
38,3688
32,3786
69,3387
27,4024
62,3349
56,3963
44,3715
54,3594
32,3845
65,3469
30,4028
3,3239
45,2285
25,3483
9,3578
61,2867
37,3728
52,3637
28,3334
60,3164
43,3804
23,3347
59,3163
20,3929
39,3241
49,3530
66,3569
31,4049
56,3524
31,3941
51,3352
48,3423
36,3732
43,3594
44,3042
31,3670
29,3186
54,3266
51,3705
60,3676
28,3982
38,3049
61,2863
69,4008
48,4194
58,3708
38,3740
59,3051
30,3690
34,2932
31,3171
28,3613
43,3424
60,3396
30,3658
50,3062
49,3551
38,3685
24,3182
19,3328
36,2758
1,3477
60,1926
35,3606
54,3735
58,3591
45,3662
33,3546
31,3342
50,3475
53,3635
43,3829
46,3540
17,3541
38,2994
34,3796
50,3529
48,3670
6,3241
47,2286
13,3530
32,3079
52,3044
46,3567
55,3848
51,3643
30,3605
56,2884
54,3836
23,3801
39,3210
51,3529
38,3550
34,3796
23,3157
12,3015
51,3198
29,3591
44,3469
53,3705
57,3604
44,3859
29,3566
61,4010
47,3954
34,3480
33,3668
63,3331
9,3859
55,3130
60,3708
53,3690
33,3509
52,2818
29,3561
36,3320
51,3005
32,3626
11,2776
36,2635
5,3563
32,2620
62,2603
56,3742
44,3698
66,3361
44,3968
54,3848
55,3539
54,3915
62,3863
45,3666
56,3851
37,3641
39,3427
35,3495
54,3380
51,3746
44,3723
40,3392
9,3558
55,2829
48,3465
47,3703
35,3481
44,3432
48,3689
60,3864
71,3710
31,3933
47,3210
54,3797
36,3912
59,3091
9,3724
38,2564
36,3426
18,3300
36,2832
56,3544
47,3779
57,3457
57,4179
43,3814
43,3638
59,3318
49,3517
37,3569
51,3762
36,3426
56,3075
51,3810
54,3771
37,3805
51,3458
30,3490
53,3304
61,3660
56,3651
26,3865
38,3204
27,3386
25,3359
46,3169
57,3511
36,3513
58,3228
56,3805
53,3658
59,4021
61,3903
60,3990
60,3939
38,3475
58,3209
37,3696
20,3352
27,3025
42,3126
64,3604
63,3788
62,3743
22,3890
26,3118
46,2919
44,3782
44,3569
32,3759
36,3528
39,3772
45,3228
52,3629
32,4154
43,3480
63,3301
51,3691
26,3700
31,3079
37,3376
15,3366
44,3249
59,3752
57,3606
49,3696
43,3672
37,3529
35,3432
46,3303
55,3530
16,4201
63,2989
67,3942
63,3685
42,4113
37,3464
44,3186
32,3698
23,3652
56,3061
11,3811
35,3242
52,3698
21,3514
35,3469
36,3370
45,3197
51,3523
55,3820
23,3691
49,2962
34,3703
18,3755
16,2936
58,3523
25,3662
37,3290
58,3304
34,3681
45,3517
48,3392
38,3553
57,3551
41,3637
59,3161
58,3766
58,3677
37,3536
56,3543
39,3574
29,3241
44,3465
57,3606
33,3851
21,3248
27,2265
52,3173
8,3600
28,2935
66,3143
35,4130
46,3572
31,3716
40,3450
52,3654
19,3692
54,3325
44,3793
65,3731
65,4106
33,3910
58,2990
40,3911
62,3496
43,3715
51,3558
34,3636
25,3329
30,3255
61,3283
39,3712
42,3549
33,3025
31,3120
59,3324
52,4175
49,3519
56,3525
20,3565
40,3266
10,3580
65,3090
34,3682
39,3199
61,3231
62,3927
51,3799
53,3733
47,3748
46,3255
60,3357
39,3609
38,3461
58,3170
53,3914
29,3944
43,3259
33,3303
62,3131
56,3579
53,3328
38,3576
24,3644
33,3231
45,3078
36,3442
52,3179
38,3694
60,3327
42,3565
25,3616
48,3010
39,3823
57,3242
37,3407
46,3630
34,3630
52,3398
37,3846
31,3400
45,3146
30,3505
26,3173
65,2819
61,3613
46,4022
57,3177
68,3809
31,3916
28,3638
39,3690
57,3228
59,3800
28,3592
38,3242
57,3445
36,3704
54,3379
17,3763
57,2902
40,3857
33,2780
34,3209
51,3685
46,3631
13,3393
55,3023
21,3858
10,2968
50,2953
55,3376
35,3533
49,3244
31,3541
57,3162
22,4008
56,3331
55,3738
35,3608
36,3599
49,3285
47,3512
57,3437
49,3578
25,3676
53,2491
49,3451
57,3530
63,3600
38,3662
39,3330
53,3737
35,3876
39,3277
29,3579
38,3426
59,3124
26,3844
57,2741
62,3852
31,3857
44,3480
26,3716
36,3106
46,3197
61,3341
28,3770
45,3337
33,3736
57,3430
47,3794
51,3926
46,3863
42,3752
32,3724
15,3402
40,3163
34,3017
34,3550
38,3414
50,3633
54,3477
42,3963
36,3343
39,3115
49,3384
59,3673
39,3812
62,3515
51,3994
60,3766
50,3887
45,3642
42,3733
38,3226
36,3817
44,3652
23,3363
56,2877
65,3506
20,3970
34,3169
53,3393
50,3664
30,3912
59,3323
55,3933
24,3422
64,3217
58,3744
63,4113
38,3902
41,3741
47,3470
60,3573
36,4110
45,3360
50,3403
40,3833
37,3706
24,3427
56,3174
59,3770
28,3892
48,3498
48,3457
44,3590
60,3541
41,4014
57,3397
57,3878
55,3573
56,3616
43,3574
46,3424
24,3541
49,3413
35,3513
37,3393
41,3732
41,3841
21,3573
44,3085
41,3484
34,3581
36,3517
19,3463
63,3098
40,3774
54,3653
50,3926
26,3669
63,3476
59,3695
59,3606
27,3557
51,2579
29,3770
55,2768
39,3928
51,3617
60,3940
54,3528
38,3655
23,3928
31,3557
35,2871
55,3250
38,3716
55,2907
58,3838
48,3874
37,3681
21,3403
47,2824
32,3561
51,3156
57,3418
63,3589
38,3477
33,3358
48,3162
3,3548
11,2411
29,2304
67,3622
8,3737
37,2780
43,3124
18,3559
39,2247
22,3228
47,2728
37,3829
27,3288
30,3123
63,2675
59,3774
44,3876
46,3653
36,3598
31,3230
37,3226
6,3572
52,2168
8,3775
51,2462
26,3661
26,2991
59,2974
50,3687
46,3724
57,3203
65,3596
19,3770
55,3116
22,3738
30,2839
67,3334
61,3861
40,4074
47,3470
22,3774
55,3272
13,3381
47,2984
51,3583
56,3679
47,3722
37,3440
45,3560
51,3455
37,3851
30,3365
60,3300
36,3861
71,3457
49,4017
58,3288
47,3657
32,3544
14,3054
43,2595
45,3669
39,3762
36,3447
51,3391
65,3954
56,3937
40,3793
40,3288
49,3390
10,3823
25,3051
46,3036
53,3464
33,3818
61,3510
33,3610
51,3677
48,3667
26,3574
41,2937
63,3397
51,3936
31,3998
55,3191
40,3678
22,3613
61,3296
9,3809
31,2206
44,3222
66,3556
31,3875
50,2642
61,3755
39,3497
36,3571
40,3353
41,3669
42,3650
48,3655
43,3659
52,3533
41,3942
42,3594
26,3383
40,3339
44,3564
25,3357
42,2923
23,3895
35,2700
37,3439
36,3541
56,3519
44,3690
46,3641
63,3388
42,3829
34,3672
65,3208
48,3588
38,3432
46,3873
37,3599
62,3593
63,3690
39,3916
52,3516
70,3671
56,3828
61,3616
45,3748
17,3632
29,3246
45,3416
37,3393
40,3257
41,2713
25,3655
49,3187
60,3655
48,3719
43,3696
51,3545
65,3806
54,3910
45,3648
68,3694
50,3997
35,3803
39,3260
53,3404
56,3827
56,3878
52,3613
55,3710
39,3704
46,3605
59,3534
58,3776
63,3899
29,3841
43,3064
58,3668
58,3471
38,4006
11,3114
56,2653
54,3308
62,3559
51,3898
38,3550
38,3470
57,3531
49,3911
42,3408
41,3568
46,2915
41,3788
57,3796
28,3976
61,3045
28,3970
66,3350
2,3912
31,2430
8,2946
15,2836
13,2782
31,3026
54,3501
36,3787
39,3448
54,3449
24,3775
49,3237
48,3506
69,3186
49,3814
57,3838
29,3804
22,3353
46,2922
15,3591
39,3186
51,3282
50,3817
70,3501
66,3843
65,3968
52,4065
34,3715
56,3261
48,3775
44,3377
51,3460
37,3550
60,3098
28,3664
24,3135
60,3087
59,3655
35,3447
31,3229
60,3417
54,3788
41,3614
49,3213
14,3654
10,2800
52,2823
52,3799
48,3864
31,3454
56,3475
58,3938
42,3865
19,2988
37,2697
52,3343
37,3477
40,3033
40,3355
49,3528
41,3411
33,3389
33,2893
29,3572
43,3740
51,3584
52,3709
27,4064
13,2893
32,2947
60,3461
25,3707
55,2524
34,3539
66,3292
38,3971
61,3608
15,3984
65,2378
41,3923
50,3557
36,3887
65,3387
36,3733
54,3356
40,3566
39,3792
56,3398
49,3653
2,3464
37,2673
41,3417
35,3405
29,2890
60,3430
51,3852
62,3502
56,3823
54,3920
48,3753
42,3386
34,3273
55,3118
20,3661
33,3083
53,3246
45,3739
39,3440
34,3523
43,3270
27,3688
42,3156
47,3360
59,3791
37,3803
25,3474
65,3027
34,3639
47,2961
54,3502
22,3676
29,3226
30,3468
60,3254
41,4023
47,3420
24,3441
40,2717
42,3038
45,3524
42,3579
40,3736
56,3617
62,3653
32,3899
28,3428
58,3526
41,3730
61,3374
38,3718
44,3276
35,3512
42,3552
32,3671
55,3757
72,3879
36,3688
52,3297
11,4023
22,2462
39,3270
56,3350
50,3874
19,3666
22,3285
22,2917
61,3425
63,3935
35,4130
60,3271
11,3974
44,2823
16,3625
60,3193
49,3746
37,3468
49,3285
52,3680
38,3443
55,3678
29,3847
47,3382
31,3457
44,3206
45,3537
69,3593
35,4063
44,3202
56,3606
58,3527
49,3568
57,3570
56,3823
13,3662
30,3013
50,3037
45,3773
48,3708
37,3397
51,3353
52,3592
49,3566
62,3393
12,3459
54,2562
36,3274
55,3453
60,3539
29,3932
29,3422
59,3600
65,3783
55,3920
64,3677
42,3791
53,3728
24,3924
38,3271
52,3475
55,3691
64,3707
41,3969
60,3297
38,3748
37,3337
32,3211
39,3341
47,3762
66,3525
31,3764
51,3288
48,4074
35,3696
2,3258
45,2574
45,3628
21,3369
25,2875
40,3264
57,3275
30,3717
47,3644
17,3465
18,2909
35,2577
39,3670
62,3569
56,3660
21,3543
49,3315
52,3473
26,3938
44,3349
37,3259
60,3509
60,3809
31,3854
43,2403
19,3614
52,3028
42,3526
31,3378
15,2839
64,3101
29,3935
33,3091
59,3390
2,3578
60,2504
62,3568
33,3916
55,3070
15,3696
47,3039
